3,-2,9/fOU4hO2pWYU/+GK+Df3yVJKq0=,hTMiGvx+TkyU1SiRKNEThzQOMh4=
3,-1,9/fOU4hO2pWYU/+GK+Df3yVJKq0=,hTMiGvx+TkyU1SiRKNEThzQOMh4=
2,-1,GNEMAe3V56KMl0WQlHr+UH3kKjM=,/Z8i0zZwCbVaR+KJZB7roOtvCQE=
1,-1,+/SD86sMsM0u3vEPGf6KtBymdTw=,h/I6Gu3rj/AOIN2gpDwsdbcOBT8=
0,-1,4YaqS+xpNyrDXUjIqOpIyvIB908=,PPdGlX51a1IdYWfkfTwUPipGdcU=
0,-3,0Y5/H1CjFoCxXsXsobf034UstgE=,KzdWxcOFvn5SR4YlWY7TXhaCXt8=
0,-2,0Y5/H1CjFoCxXsXsobf034UstgE=,X23yBXDSnDiFRi4I89hnKMWaXUw=
5,-5,4YaqS+xpNyrDXUjIqOpIyvIB908=,WHPyAM7tdwxwTHg92PHj2CcJvW4=
5,-6,0Y5/H1CjFoCxXsXsobf034UstgE=,G2tJejXIeSX3owT92Kf340CmaAU=
4,-5,0Y5/H1CjFoCxXsXsobf034UstgE=,G2tJejXIeSX3owT92Kf340CmaAU=
