-4,0,1uf57AgAmWy8alBAU+bz7lm2P9o=,f03MYP2wfsBOzRc/2TKzPj7NADE=
-3,0,E72JhB6wmcMzDmlruyb7+mmGUu0=,VdNmTM8s0nG21zGJC4xAvYZyv+Y=
-3,1,tSqp5n6gm5hT2aVFnDOTJRM9E1g=,hvONxIrlsa0LOOHlj7rxjNrHRLI=
-3,2,tSqp5n6gm5hT2aVFnDOTJRM9E1g=,/Z8i0zZwCbVaR+KJZB7roOtvCQE=
-2,0,E72JhB6wmcMzDmlruyb7+mmGUu0=,3FBz5vlHU76qQpPoecN9i+4+kTs=
-2,1,M3egx3oVfi0FaPRhbW3XKw8Wcw0=,u4gKChp0dmGU7DFYph0DGzV3y1Q=
-2,2,GNEMAe3V56KMl0WQlHr+UH3kKjM=,Yn2E1sACEEWPMYxOwbm63Tg6d3k=
-1,1,M3egx3oVfi0FaPRhbW3XKw8Wcw0=,u9Ls0rGfKENWXKNeCBtkhissvK4=
-1,0,M3egx3oVfi0FaPRhbW3XKw8Wcw0=,+DmhihgoaJVpla3dgqpY+fjmk2o=
-1,2,M3egx3oVfi0FaPRhbW3XKw8Wcw0=,n6t0g99oRDO04mxRHoRKJ0js1/M=
-1,4,M3egx3oVfi0FaPRhbW3XKw8Wcw0=,XjBMY15A8sFMQyH+5c3rTzO6AQs=
-1,3,M3egx3oVfi0FaPRhbW3XKw8Wcw0=,n6t0g99oRDO04mxRHoRKJ0js1/M=
