-4,0,1uf57AgAmWy8alBAU+bz7lm2P9o=,f03MYP2wfsBOzRc/2TKzPj7NADE=
-3,0,E72JhB6wmcMzDmlruyb7+mmGUu0=,VdNmTM8s0nG21zGJC4xAvYZyv+Y=
-3,1,tSqp5n6gm5hT2aVFnDOTJRM9E1g=,hvONxIrlsa0LOOHlj7rxjNrHRLI=
-3,2,tSqp5n6gm5hT2aVFnDOTJRM9E1g=,/Z8i0zZwCbVaR+KJZB7roOtvCQE=
-2,0,0mLbeNkYTWmMa4doVxPbHxOUEss=,qDUPO81OOPnxa5huksJuglyMqrM=
-2,1,M3egx3oVfi0FaPRhbW3XKw8Wcw0=,u4gKChp0dmGU7DFYph0DGzV3y1Q=
-2,2,GNEMAe3V56KMl0WQlHr+UH3kKjM=,Yn2E1sACEEWPMYxOwbm63Tg6d3k=
-1,1,suZNSSDWLi9dMZgxPITnD1oqvs0=,56H5IFIO3SGoMXZwuLALwRqea7o=
-1,0,A4hxTBxRS1pRPRJFQkd0X4xFs5g=,FyWjYiCM67HnVSsCL530i8BSjjg=
-1,2,suZNSSDWLi9dMZgxPITnD1oqvs0=,wGz5hwn0eLbA4gUJYuyQWk3+1ow=
-1,4,suZNSSDWLi9dMZgxPITnD1oqvs0=,GCz676kfpZJweceGWGmHua4fShQ=
-1,3,suZNSSDWLi9dMZgxPITnD1oqvs0=,wGz5hwn0eLbA4gUJYuyQWk3+1ow=
-6,2,A4hxTBxRS1pRPRJFQkd0X4xFs5g=,g90KEkvnEDSzFnAC5o8CwzCOo+c=
-6,3,A4hxTBxRS1pRPRJFQkd0X4xFs5g=,mkidxikUYV1kaC/YAvWKDcnYdo8=
-5,4,ZNcp/2XjLZaFFb1BnHT7bjXk07I=,dqkpXsRcrj0RuhqGdxRDxT8K/BQ=
-5,3,ZNcp/2XjLZaFFb1BnHT7bjXk07I=,dqkpXsRcrj0RuhqGdxRDxT8K/BQ=
-4,4,ZNcp/2XjLZaFFb1BnHT7bjXk07I=,0yP1CgjkGIXh1zE9gsa50ukGCnQ=
-4,3,ZNcp/2XjLZaFFb1BnHT7bjXk07I=,0yP1CgjkGIXh1zE9gsa50ukGCnQ=
