-1,-1,E72JhB6wmcMzDmlruyb7+mmGUu0=,zYSZFOtYVKcVT3WSxUBjp1q/82s=
-1,-2,E72JhB6wmcMzDmlruyb7+mmGUu0=,sN4fKm5q5d1FRRZ73f1toFQZa3w=
-1,-3,E72JhB6wmcMzDmlruyb7+mmGUu0=,otJTVKO1oK6DPqH7fkKJIu/u8Qs=
-2,-2,E72JhB6wmcMzDmlruyb7+mmGUu0=,jy+hbnmjenm+hskep6ZlShA9stY=
-2,-1,E72JhB6wmcMzDmlruyb7+mmGUu0=,birziopjY7TB6/St7Dk5tJKe2JY=
-2,-3,E72JhB6wmcMzDmlruyb7+mmGUu0=,RskFXmNsVZvTcaw9f2JWJhSTFUs=
-3,-1,E72JhB6wmcMzDmlruyb7+mmGUu0=,KifEcVE3Sv1cFcusAOpgHIsK+Kc=
-3,-2,E72JhB6wmcMzDmlruyb7+mmGUu0=,yVLbCdRg5iN4xJIQGKg+vPaN2Sk=
-3,-3,m4IUW0FYjupcecBbqdAB9ty2ArQ=,rAtP3Tmo2v7rUTb0qU+6ETMMOiY=
-4,-3,+/SD86sMsM0u3vEPGf6KtBymdTw=,er/kAIBSJX4hBDgU92aTKcJVf7I=
-4,-2,m4IUW0FYjupcecBbqdAB9ty2ArQ=,hVfw6k1hmeglsndtbODeR1w7/qo=
-4,-1,3AhgW0L+buQXfVZ0B/11bPtdOfk=,0icARUZn9UGhlQupjqW4GFqsn7A=
-5,-1,0Y5/H1CjFoCxXsXsobf034UstgE=,G2tJejXIeSX3owT92Kf340CmaAU=
