-1,-1,suZNSSDWLi9dMZgxPITnD1oqvs0=,W7DRnzP519GmAbCThtAgu0fNgLo=
-1,-2,E72JhB6wmcMzDmlruyb7+mmGUu0=,sN4fKm5q5d1FRRZ73f1toFQZa3w=
-1,-3,suZNSSDWLi9dMZgxPITnD1oqvs0=,YhqWBtLEwuYEeWhD7RuJvnAr/ns=
-2,-2,suZNSSDWLi9dMZgxPITnD1oqvs0=,dKmcT4UFZE9UQB+UOS2wluPQ7tg=
-2,-1,suZNSSDWLi9dMZgxPITnD1oqvs0=,eaLG3mC7OCXtlu73b1EfPefudKI=
-2,-3,E72JhB6wmcMzDmlruyb7+mmGUu0=,RskFXmNsVZvTcaw9f2JWJhSTFUs=
-3,-1,suZNSSDWLi9dMZgxPITnD1oqvs0=,+JbC919y1xT+tC5/uXgkqtaLi3A=
-3,-2,suZNSSDWLi9dMZgxPITnD1oqvs0=,upvyO8incs4Lg9WuHw61SwP8wDI=
-3,-3,m4IUW0FYjupcecBbqdAB9ty2ArQ=,rAtP3Tmo2v7rUTb0qU+6ETMMOiY=
-4,-3,+/SD86sMsM0u3vEPGf6KtBymdTw=,er/kAIBSJX4hBDgU92aTKcJVf7I=
-4,-2,m4IUW0FYjupcecBbqdAB9ty2ArQ=,hVfw6k1hmeglsndtbODeR1w7/qo=
-4,-1,3AhgW0L+buQXfVZ0B/11bPtdOfk=,0icARUZn9UGhlQupjqW4GFqsn7A=
-5,-1,0Y5/H1CjFoCxXsXsobf034UstgE=,G2tJejXIeSX3owT92Kf340CmaAU=
