-1,-1,PS+6XG6BjXz+YxctftCs7LXq5yg=,vPI7KCsGGL6cJp7bGt8PWDt5CrE=
-1,-2,PS+6XG6BjXz+YxctftCs7LXq5yg=,4WLxeTMKLfu3HPLX1vSBrpqBje0=
-1,-3,1uf57AgAmWy8alBAU+bz7lm2P9o=,6N3swl6jiUnavVBiqjZiQRYc5YI=
-2,-2,gvUwUrsETOkeFfaJy6wEZcF+Kzc=,j+ThYWB8VJ+/8c3s4yYmVZL7ogw=
-2,-1,gvUwUrsETOkeFfaJy6wEZcF+Kzc=,S0NgZfWfSuOZJ/avS3Hp6LqLJts=
-2,-3,tSqp5n6gm5hT2aVFnDOTJRM9E1g=,Ii+oLEZpK9nufSu2/AQprq98LAk=
-3,-1,gvUwUrsETOkeFfaJy6wEZcF+Kzc=,6FjN6gQekQgV8lZusDUC154MCpc=
-3,-2,gvUwUrsETOkeFfaJy6wEZcF+Kzc=,aClsNwjZTwsv3/OX4Uu2AT/kThw=
-3,-3,m4IUW0FYjupcecBbqdAB9ty2ArQ=,rAtP3Tmo2v7rUTb0qU+6ETMMOiY=
-4,-3,+/SD86sMsM0u3vEPGf6KtBymdTw=,er/kAIBSJX4hBDgU92aTKcJVf7I=
-4,-2,m4IUW0FYjupcecBbqdAB9ty2ArQ=,hVfw6k1hmeglsndtbODeR1w7/qo=
-4,-1,3AhgW0L+buQXfVZ0B/11bPtdOfk=,0icARUZn9UGhlQupjqW4GFqsn7A=
-5,-1,0Y5/H1CjFoCxXsXsobf034UstgE=,G2tJejXIeSX3owT92Kf340CmaAU=
