-1,-1,xN4f7ipe82rAJRLlpO3W79KjbY8=,JtIIuxV2OjEdtMpyHHjNj/im0hc=
-1,-2,xN4f7ipe82rAJRLlpO3W79KjbY8=,yEYgCgL9V1Uu5sJ45GUKIitvNMY=
-1,-3,suZNSSDWLi9dMZgxPITnD1oqvs0=,YhqWBtLEwuYEeWhD7RuJvnAr/ns=
-2,-2,xN4f7ipe82rAJRLlpO3W79KjbY8=,8h+mZi86YZtYj/O9/amZ1/BYXG0=
-2,-1,xN4f7ipe82rAJRLlpO3W79KjbY8=,HRW3i5hZF1ww1dpNHv/XlzKWwho=
-2,-3,E72JhB6wmcMzDmlruyb7+mmGUu0=,RskFXmNsVZvTcaw9f2JWJhSTFUs=
-3,-1,xN4f7ipe82rAJRLlpO3W79KjbY8=,5zdeEEO4wMtuNwrzp+/IGtfHdTo=
-3,-2,xN4f7ipe82rAJRLlpO3W79KjbY8=,NUtLYtS8CiyxM7HQR2QlAs6xLXM=
-3,-3,m4IUW0FYjupcecBbqdAB9ty2ArQ=,rAtP3Tmo2v7rUTb0qU+6ETMMOiY=
-4,-3,+/SD86sMsM0u3vEPGf6KtBymdTw=,er/kAIBSJX4hBDgU92aTKcJVf7I=
-4,-2,m4IUW0FYjupcecBbqdAB9ty2ArQ=,hVfw6k1hmeglsndtbODeR1w7/qo=
-4,-1,3AhgW0L+buQXfVZ0B/11bPtdOfk=,0icARUZn9UGhlQupjqW4GFqsn7A=
-5,-1,0Y5/H1CjFoCxXsXsobf034UstgE=,G2tJejXIeSX3owT92Kf340CmaAU=
