-1,-1,Q9vv4qZuBKmkZ7mWN0kKHbpIggY=,YmH3bAtRtSJy07ZcItzvshBtzVo=
-1,-2,PS+6XG6BjXz+YxctftCs7LXq5yg=,4WLxeTMKLfu3HPLX1vSBrpqBje0=
-1,-3,1uf57AgAmWy8alBAU+bz7lm2P9o=,6N3swl6jiUnavVBiqjZiQRYc5YI=
-2,-2,UTUGz9+DAKNuUDusyOMc5QWF2vI=,mZWNEVZKYk4rcYGNDXCk2cj4ftE=
-2,-1,Q9vv4qZuBKmkZ7mWN0kKHbpIggY=,GbPm7NCzzM8cm8bnDgzdSRJjpnU=
-2,-3,tSqp5n6gm5hT2aVFnDOTJRM9E1g=,Ii+oLEZpK9nufSu2/AQprq98LAk=
-3,-1,Q9vv4qZuBKmkZ7mWN0kKHbpIggY=,eB0+NNyYP+YaT8UhvS179oj5rUg=
-3,-2,Q9vv4qZuBKmkZ7mWN0kKHbpIggY=,tZDjKRpzWibQM+MiSpJV2jx7p9Y=
-3,-3,m4IUW0FYjupcecBbqdAB9ty2ArQ=,rAtP3Tmo2v7rUTb0qU+6ETMMOiY=
-4,-3,+/SD86sMsM0u3vEPGf6KtBymdTw=,er/kAIBSJX4hBDgU92aTKcJVf7I=
-4,-2,m4IUW0FYjupcecBbqdAB9ty2ArQ=,hVfw6k1hmeglsndtbODeR1w7/qo=
-4,-1,3AhgW0L+buQXfVZ0B/11bPtdOfk=,0icARUZn9UGhlQupjqW4GFqsn7A=
-5,-1,0Y5/H1CjFoCxXsXsobf034UstgE=,G2tJejXIeSX3owT92Kf340CmaAU=
