-1,-1,1uf57AgAmWy8alBAU+bz7lm2P9o=,CXhR6OIis8qUBSaqRBycefyAtCM=
-1,-2,1uf57AgAmWy8alBAU+bz7lm2P9o=,k0i6Q7yS8pxbcYYwXJIB1PKWKhs=
-1,-3,1uf57AgAmWy8alBAU+bz7lm2P9o=,6N3swl6jiUnavVBiqjZiQRYc5YI=
-2,-2,tSqp5n6gm5hT2aVFnDOTJRM9E1g=,q9a9OsLOLk6zn4tRbDzisRWy4FI=
-2,-1,tSqp5n6gm5hT2aVFnDOTJRM9E1g=,3lQ1l+1JrNqHwQIg2tesZ1Sz2xw=
-2,-3,tSqp5n6gm5hT2aVFnDOTJRM9E1g=,Ii+oLEZpK9nufSu2/AQprq98LAk=
-3,-1,m4IUW0FYjupcecBbqdAB9ty2ArQ=,1EubOJ1QgneYWZXl9BRDYRwyq3o=
-3,-2,m4IUW0FYjupcecBbqdAB9ty2ArQ=,1EubOJ1QgneYWZXl9BRDYRwyq3o=
-3,-3,m4IUW0FYjupcecBbqdAB9ty2ArQ=,rAtP3Tmo2v7rUTb0qU+6ETMMOiY=
-4,-3,+/SD86sMsM0u3vEPGf6KtBymdTw=,er/kAIBSJX4hBDgU92aTKcJVf7I=
-4,-2,m4IUW0FYjupcecBbqdAB9ty2ArQ=,hVfw6k1hmeglsndtbODeR1w7/qo=
-4,-1,3AhgW0L+buQXfVZ0B/11bPtdOfk=,0icARUZn9UGhlQupjqW4GFqsn7A=
-5,-1,0Y5/H1CjFoCxXsXsobf034UstgE=,G2tJejXIeSX3owT92Kf340CmaAU=
