-1,-1,UUWiek9cSEumE5dDoR2W7/4tS0Y=,wFot3pgejdZEzj2CzJt+UJxcKWs=
-1,-2,PS+6XG6BjXz+YxctftCs7LXq5yg=,4WLxeTMKLfu3HPLX1vSBrpqBje0=
-1,-3,1uf57AgAmWy8alBAU+bz7lm2P9o=,6N3swl6jiUnavVBiqjZiQRYc5YI=
-2,-2,UUWiek9cSEumE5dDoR2W7/4tS0Y=,3QZ7ER0i70JiEdD7rsgbzvPZvHg=
-2,-1,ec/lkrisbSjSDvVbEaW5T8jU6Pk=,cfD14OP+mAVKbShiuOiZ1WiDQus=
-2,-3,tSqp5n6gm5hT2aVFnDOTJRM9E1g=,Ii+oLEZpK9nufSu2/AQprq98LAk=
-3,-1,ec/lkrisbSjSDvVbEaW5T8jU6Pk=,yK8LDhJKQvzTRHcya3GlORvf+fw=
-3,-2,ec/lkrisbSjSDvVbEaW5T8jU6Pk=,HUeDOnyy3rgm5A+xdK24AA5e6Rw=
-3,-3,m4IUW0FYjupcecBbqdAB9ty2ArQ=,rAtP3Tmo2v7rUTb0qU+6ETMMOiY=
-4,-3,+/SD86sMsM0u3vEPGf6KtBymdTw=,er/kAIBSJX4hBDgU92aTKcJVf7I=
-4,-2,m4IUW0FYjupcecBbqdAB9ty2ArQ=,hVfw6k1hmeglsndtbODeR1w7/qo=
-4,-1,3AhgW0L+buQXfVZ0B/11bPtdOfk=,0icARUZn9UGhlQupjqW4GFqsn7A=
-5,-1,0Y5/H1CjFoCxXsXsobf034UstgE=,G2tJejXIeSX3owT92Kf340CmaAU=
