-1,-1,el6azIvAyJ0L1A+r14CiaeSZ9PQ=,vDVPst2Jt4Kk7vVRtksnzM1SrEg=
-1,-2,el6azIvAyJ0L1A+r14CiaeSZ9PQ=,L9zu27RDfhImrMq09vIkqxXZw1s=
-1,-3,1uf57AgAmWy8alBAU+bz7lm2P9o=,6N3swl6jiUnavVBiqjZiQRYc5YI=
-2,-2,el6azIvAyJ0L1A+r14CiaeSZ9PQ=,Pc8C1NIk94p6VxPqqfwdjB5EPzw=
-2,-1,el6azIvAyJ0L1A+r14CiaeSZ9PQ=,L0jIKinoWfSjhEj++7XoQtNXaOc=
-2,-3,tSqp5n6gm5hT2aVFnDOTJRM9E1g=,Ii+oLEZpK9nufSu2/AQprq98LAk=
-3,-1,el6azIvAyJ0L1A+r14CiaeSZ9PQ=,9sMzkHKggfEPbyS4pT9Cv5zILzs=
-3,-2,el6azIvAyJ0L1A+r14CiaeSZ9PQ=,qv+DNYlyybsxs0HhmovsbJYkBLY=
-3,-3,m4IUW0FYjupcecBbqdAB9ty2ArQ=,rAtP3Tmo2v7rUTb0qU+6ETMMOiY=
-4,-3,+/SD86sMsM0u3vEPGf6KtBymdTw=,er/kAIBSJX4hBDgU92aTKcJVf7I=
-4,-2,m4IUW0FYjupcecBbqdAB9ty2ArQ=,hVfw6k1hmeglsndtbODeR1w7/qo=
-4,-1,3AhgW0L+buQXfVZ0B/11bPtdOfk=,0icARUZn9UGhlQupjqW4GFqsn7A=
-5,-1,0Y5/H1CjFoCxXsXsobf034UstgE=,G2tJejXIeSX3owT92Kf340CmaAU=
