86,-74,hjWjqpvyiy7Q8vmRVOQElD0f2OQ=,TKllrsRaKlYmax1Q2As7cpa7DEY=
85,-74,hjWjqpvyiy7Q8vmRVOQElD0f2OQ=,TKllrsRaKlYmax1Q2As7cpa7DEY=
86,-75,hjWjqpvyiy7Q8vmRVOQElD0f2OQ=,TKllrsRaKlYmax1Q2As7cpa7DEY=
85,-75,hjWjqpvyiy7Q8vmRVOQElD0f2OQ=,TKllrsRaKlYmax1Q2As7cpa7DEY=
87,-74,hjWjqpvyiy7Q8vmRVOQElD0f2OQ=,TKllrsRaKlYmax1Q2As7cpa7DEY=
85,-73,hjWjqpvyiy7Q8vmRVOQElD0f2OQ=,TKllrsRaKlYmax1Q2As7cpa7DEY=
87,-75,hjWjqpvyiy7Q8vmRVOQElD0f2OQ=,TKllrsRaKlYmax1Q2As7cpa7DEY=
86,-73,hjWjqpvyiy7Q8vmRVOQElD0f2OQ=,TKllrsRaKlYmax1Q2As7cpa7DEY=
84,-73,hjWjqpvyiy7Q8vmRVOQElD0f2OQ=,TKllrsRaKlYmax1Q2As7cpa7DEY=
87,-73,hjWjqpvyiy7Q8vmRVOQElD0f2OQ=,TKllrsRaKlYmax1Q2As7cpa7DEY=
80,-73,hjWjqpvyiy7Q8vmRVOQElD0f2OQ=,EdVLZD26B9M34qtBxoLwId1DcRY=
80,-74,hjWjqpvyiy7Q8vmRVOQElD0f2OQ=,EdVLZD26B9M34qtBxoLwId1DcRY=
81,-74,hjWjqpvyiy7Q8vmRVOQElD0f2OQ=,EdVLZD26B9M34qtBxoLwId1DcRY=
84,-75,hjWjqpvyiy7Q8vmRVOQElD0f2OQ=,TKllrsRaKlYmax1Q2As7cpa7DEY=
80,-75,hjWjqpvyiy7Q8vmRVOQElD0f2OQ=,EdVLZD26B9M34qtBxoLwId1DcRY=
82,-75,hjWjqpvyiy7Q8vmRVOQElD0f2OQ=,EdVLZD26B9M34qtBxoLwId1DcRY=
81,-73,hjWjqpvyiy7Q8vmRVOQElD0f2OQ=,EdVLZD26B9M34qtBxoLwId1DcRY=
82,-74,hjWjqpvyiy7Q8vmRVOQElD0f2OQ=,EdVLZD26B9M34qtBxoLwId1DcRY=
84,-74,hjWjqpvyiy7Q8vmRVOQElD0f2OQ=,TKllrsRaKlYmax1Q2As7cpa7DEY=
82,-73,hjWjqpvyiy7Q8vmRVOQElD0f2OQ=,EdVLZD26B9M34qtBxoLwId1DcRY=
81,-75,hjWjqpvyiy7Q8vmRVOQElD0f2OQ=,EdVLZD26B9M34qtBxoLwId1DcRY=
83,-75,hjWjqpvyiy7Q8vmRVOQElD0f2OQ=,EdVLZD26B9M34qtBxoLwId1DcRY=
83,-74,hjWjqpvyiy7Q8vmRVOQElD0f2OQ=,EdVLZD26B9M34qtBxoLwId1DcRY=
83,-73,hjWjqpvyiy7Q8vmRVOQElD0f2OQ=,EdVLZD26B9M34qtBxoLwId1DcRY=
87,-80,hjWjqpvyiy7Q8vmRVOQElD0f2OQ=,T5m8m00Dq9wkagE35OOPLAV7aIk=
87,-76,hjWjqpvyiy7Q8vmRVOQElD0f2OQ=,TKllrsRaKlYmax1Q2As7cpa7DEY=
85,-78,hjWjqpvyiy7Q8vmRVOQElD0f2OQ=,T5m8m00Dq9wkagE35OOPLAV7aIk=
86,-78,hjWjqpvyiy7Q8vmRVOQElD0f2OQ=,T5m8m00Dq9wkagE35OOPLAV7aIk=
87,-78,hjWjqpvyiy7Q8vmRVOQElD0f2OQ=,T5m8m00Dq9wkagE35OOPLAV7aIk=
