-25,42,n+5VpqZ+auDc2EoUc+HLN0WrdiU=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-26,42,n+5VpqZ+auDc2EoUc+HLN0WrdiU=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-27,42,n+5VpqZ+auDc2EoUc+HLN0WrdiU=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-27,40,n+5VpqZ+auDc2EoUc+HLN0WrdiU=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-28,41,n+5VpqZ+auDc2EoUc+HLN0WrdiU=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-25,40,n+5VpqZ+auDc2EoUc+HLN0WrdiU=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-26,40,n+5VpqZ+auDc2EoUc+HLN0WrdiU=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-28,40,n+5VpqZ+auDc2EoUc+HLN0WrdiU=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-28,42,n+5VpqZ+auDc2EoUc+HLN0WrdiU=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-28,43,n+5VpqZ+auDc2EoUc+HLN0WrdiU=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-25,41,n+5VpqZ+auDc2EoUc+HLN0WrdiU=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-26,41,n+5VpqZ+auDc2EoUc+HLN0WrdiU=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-25,43,n+5VpqZ+auDc2EoUc+HLN0WrdiU=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-26,43,n+5VpqZ+auDc2EoUc+HLN0WrdiU=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-27,43,n+5VpqZ+auDc2EoUc+HLN0WrdiU=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-27,41,n+5VpqZ+auDc2EoUc+HLN0WrdiU=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-3,35,wTSzxB//2G8sEFf89Lty1rEvuUs=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-4,35,wTSzxB//2G8sEFf89Lty1rEvuUs=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-2,33,wTSzxB//2G8sEFf89Lty1rEvuUs=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-3,33,wTSzxB//2G8sEFf89Lty1rEvuUs=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-1,32,wTSzxB//2G8sEFf89Lty1rEvuUs=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-2,34,wTSzxB//2G8sEFf89Lty1rEvuUs=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-3,34,wTSzxB//2G8sEFf89Lty1rEvuUs=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-2,32,wTSzxB//2G8sEFf89Lty1rEvuUs=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-1,34,wTSzxB//2G8sEFf89Lty1rEvuUs=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-1,35,wTSzxB//2G8sEFf89Lty1rEvuUs=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-4,34,wTSzxB//2G8sEFf89Lty1rEvuUs=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-1,33,wTSzxB//2G8sEFf89Lty1rEvuUs=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-4,33,wTSzxB//2G8sEFf89Lty1rEvuUs=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-2,35,wTSzxB//2G8sEFf89Lty1rEvuUs=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-3,32,wTSzxB//2G8sEFf89Lty1rEvuUs=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-4,32,wTSzxB//2G8sEFf89Lty1rEvuUs=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
