-50,7,FsSZDGCiQsfSbM0UB5+jDH02FJ4=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-52,7,FsSZDGCiQsfSbM0UB5+jDH02FJ4=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-51,5,FsSZDGCiQsfSbM0UB5+jDH02FJ4=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-52,5,FsSZDGCiQsfSbM0UB5+jDH02FJ4=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-50,6,FsSZDGCiQsfSbM0UB5+jDH02FJ4=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-51,6,FsSZDGCiQsfSbM0UB5+jDH02FJ4=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-49,6,FsSZDGCiQsfSbM0UB5+jDH02FJ4=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-52,6,FsSZDGCiQsfSbM0UB5+jDH02FJ4=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-50,5,FsSZDGCiQsfSbM0UB5+jDH02FJ4=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-51,7,FsSZDGCiQsfSbM0UB5+jDH02FJ4=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-49,7,FsSZDGCiQsfSbM0UB5+jDH02FJ4=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-49,5,FsSZDGCiQsfSbM0UB5+jDH02FJ4=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-52,2,FsSZDGCiQsfSbM0UB5+jDH02FJ4=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-49,1,FsSZDGCiQsfSbM0UB5+jDH02FJ4=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-51,4,FsSZDGCiQsfSbM0UB5+jDH02FJ4=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-50,2,FsSZDGCiQsfSbM0UB5+jDH02FJ4=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-49,2,FsSZDGCiQsfSbM0UB5+jDH02FJ4=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-52,3,FsSZDGCiQsfSbM0UB5+jDH02FJ4=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
