-7,-15,Ayt62izvryT0IFumDBZO2jtCAsk=,yUbT3iFpIsElXVtrTYik8M0YGOw=
-6,-14,Ayt62izvryT0IFumDBZO2jtCAsk=,yUbT3iFpIsElXVtrTYik8M0YGOw=
-6,-15,Ayt62izvryT0IFumDBZO2jtCAsk=,yUbT3iFpIsElXVtrTYik8M0YGOw=
-7,-14,Ayt62izvryT0IFumDBZO2jtCAsk=,yUbT3iFpIsElXVtrTYik8M0YGOw=
-2,-10,bBafIF9UTJG99RJpFgYF4t+hNMc=,2KZF5qh2qaGdDcR2eop08ABT5hc=
-2,-11,bBafIF9UTJG99RJpFgYF4t+hNMc=,2KZF5qh2qaGdDcR2eop08ABT5hc=
-3,-11,bBafIF9UTJG99RJpFgYF4t+hNMc=,2KZF5qh2qaGdDcR2eop08ABT5hc=
-3,-10,VdI6OZWAJ/+AyuF/VldpWj7lPDk=,2KZF5qh2qaGdDcR2eop08ABT5hc=
-5,-14,VdI6OZWAJ/+AyuF/VldpWj7lPDk=,yUbT3iFpIsElXVtrTYik8M0YGOw=
-5,-15,VdI6OZWAJ/+AyuF/VldpWj7lPDk=,yUbT3iFpIsElXVtrTYik8M0YGOw=
-2,-14,VdI6OZWAJ/+AyuF/VldpWj7lPDk=,K9GIcvaJepWyeJK14sV0YEBJuuA=
-2,-12,VdI6OZWAJ/+AyuF/VldpWj7lPDk=,2KZF5qh2qaGdDcR2eop08ABT5hc=
-3,-14,VdI6OZWAJ/+AyuF/VldpWj7lPDk=,K9GIcvaJepWyeJK14sV0YEBJuuA=
-3,-12,VdI6OZWAJ/+AyuF/VldpWj7lPDk=,2KZF5qh2qaGdDcR2eop08ABT5hc=
-2,-13,VdI6OZWAJ/+AyuF/VldpWj7lPDk=,K9GIcvaJepWyeJK14sV0YEBJuuA=
-4,-14,VdI6OZWAJ/+AyuF/VldpWj7lPDk=,K9GIcvaJepWyeJK14sV0YEBJuuA=
-3,-15,VdI6OZWAJ/+AyuF/VldpWj7lPDk=,K9GIcvaJepWyeJK14sV0YEBJuuA=
-3,-13,VdI6OZWAJ/+AyuF/VldpWj7lPDk=,K9GIcvaJepWyeJK14sV0YEBJuuA=
-2,-15,VdI6OZWAJ/+AyuF/VldpWj7lPDk=,K9GIcvaJepWyeJK14sV0YEBJuuA=
-4,-15,4FlWF3IPFMuoJoc6kQMLxroXxfs=,K9GIcvaJepWyeJK14sV0YEBJuuA=
-7,-13,4FlWF3IPFMuoJoc6kQMLxroXxfs=,yUbT3iFpIsElXVtrTYik8M0YGOw=
-4,-10,4FlWF3IPFMuoJoc6kQMLxroXxfs=,2KZF5qh2qaGdDcR2eop08ABT5hc=
-5,-13,4FlWF3IPFMuoJoc6kQMLxroXxfs=,yUbT3iFpIsElXVtrTYik8M0YGOw=
-4,-11,4FlWF3IPFMuoJoc6kQMLxroXxfs=,2KZF5qh2qaGdDcR2eop08ABT5hc=
-6,-13,4FlWF3IPFMuoJoc6kQMLxroXxfs=,yUbT3iFpIsElXVtrTYik8M0YGOw=
-5,-11,4FlWF3IPFMuoJoc6kQMLxroXxfs=,TVc+AgPP6Z3p5j5r0sKn2YvVlhM=
-4,-12,4FlWF3IPFMuoJoc6kQMLxroXxfs=,2KZF5qh2qaGdDcR2eop08ABT5hc=
-6,-12,4FlWF3IPFMuoJoc6kQMLxroXxfs=,TVc+AgPP6Z3p5j5r0sKn2YvVlhM=
-5,-12,4FlWF3IPFMuoJoc6kQMLxroXxfs=,TVc+AgPP6Z3p5j5r0sKn2YvVlhM=
-7,-11,ShtrPmUb4FbqFD/Ohd8JI6ZkKFI=,TVc+AgPP6Z3p5j5r0sKn2YvVlhM=
-7,-12,ShtrPmUb4FbqFD/Ohd8JI6ZkKFI=,TVc+AgPP6Z3p5j5r0sKn2YvVlhM=
-4,-13,ShtrPmUb4FbqFD/Ohd8JI6ZkKFI=,K9GIcvaJepWyeJK14sV0YEBJuuA=
-6,-11,ShtrPmUb4FbqFD/Ohd8JI6ZkKFI=,TVc+AgPP6Z3p5j5r0sKn2YvVlhM=
-5,-10,ShtrPmUb4FbqFD/Ohd8JI6ZkKFI=,TVc+AgPP6Z3p5j5r0sKn2YvVlhM=
-6,-10,ShtrPmUb4FbqFD/Ohd8JI6ZkKFI=,TVc+AgPP6Z3p5j5r0sKn2YvVlhM=
-7,-10,ShtrPmUb4FbqFD/Ohd8JI6ZkKFI=,TVc+AgPP6Z3p5j5r0sKn2YvVlhM=
-11,-11,ShtrPmUb4FbqFD/Ohd8JI6ZkKFI=,5wbmOKQND7NQgJlNCgf8YTAq3+w=
