-42,-39,mIVu+JmNn5zSfIAHTJCFl2VzEjs=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-43,-39,p7JK1VAr7WblVa6RwxZfp52kmjE=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-44,-39,p7JK1VAr7WblVa6RwxZfp52kmjE=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-43,-38,p7JK1VAr7WblVa6RwxZfp52kmjE=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-44,-38,p7JK1VAr7WblVa6RwxZfp52kmjE=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-41,-38,p7JK1VAr7WblVa6RwxZfp52kmjE=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-41,-39,p7JK1VAr7WblVa6RwxZfp52kmjE=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-42,-38,p7JK1VAr7WblVa6RwxZfp52kmjE=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-43,-37,p7JK1VAr7WblVa6RwxZfp52kmjE=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-42,-37,p7JK1VAr7WblVa6RwxZfp52kmjE=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-41,-37,p7JK1VAr7WblVa6RwxZfp52kmjE=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-43,-33,p7JK1VAr7WblVa6RwxZfp52kmjE=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-42,-36,p7JK1VAr7WblVa6RwxZfp52kmjE=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-41,-35,p7JK1VAr7WblVa6RwxZfp52kmjE=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-43,-36,p7JK1VAr7WblVa6RwxZfp52kmjE=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-41,-34,p7JK1VAr7WblVa6RwxZfp52kmjE=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-42,-33,p7JK1VAr7WblVa6RwxZfp52kmjE=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-43,-35,p7JK1VAr7WblVa6RwxZfp52kmjE=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-41,-33,p7JK1VAr7WblVa6RwxZfp52kmjE=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-43,-40,p7JK1VAr7WblVa6RwxZfp52kmjE=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-41,-40,p7JK1VAr7WblVa6RwxZfp52kmjE=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-44,-40,p7JK1VAr7WblVa6RwxZfp52kmjE=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-42,-40,p7JK1VAr7WblVa6RwxZfp52kmjE=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-41,-36,p7JK1VAr7WblVa6RwxZfp52kmjE=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-43,-34,p7JK1VAr7WblVa6RwxZfp52kmjE=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-42,-35,p7JK1VAr7WblVa6RwxZfp52kmjE=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-42,-34,p7JK1VAr7WblVa6RwxZfp52kmjE=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-44,-37,p7JK1VAr7WblVa6RwxZfp52kmjE=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-44,-35,p7JK1VAr7WblVa6RwxZfp52kmjE=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-48,-35,p7JK1VAr7WblVa6RwxZfp52kmjE=,UmPcp5bceYIEQsaEMq8Yfb1UHHQ=
-47,-35,p7JK1VAr7WblVa6RwxZfp52kmjE=,UmPcp5bceYIEQsaEMq8Yfb1UHHQ=
