-47,-15,VqzUp9J2uSFX4Ma+KJTX3nqd3dI=,XJRwbdkrJSWwSTekUwjQrjU5uIY=
-46,-14,VqzUp9J2uSFX4Ma+KJTX3nqd3dI=,XJRwbdkrJSWwSTekUwjQrjU5uIY=
-47,-14,nVDuJki49Bbd83R2Nt24GJGYl8o=,XJRwbdkrJSWwSTekUwjQrjU5uIY=
-46,-15,Ee3VVKyqWLNdG/Rt+20JUxSGFP0=,XJRwbdkrJSWwSTekUwjQrjU5uIY=
-43,-7,Ee3VVKyqWLNdG/Rt+20JUxSGFP0=,z+Lg4zMlrrvvs+Zr+K1XbspXp9A=
-42,-6,Ee3VVKyqWLNdG/Rt+20JUxSGFP0=,z+Lg4zMlrrvvs+Zr+K1XbspXp9A=
-43,-6,Ee3VVKyqWLNdG/Rt+20JUxSGFP0=,z+Lg4zMlrrvvs+Zr+K1XbspXp9A=
-42,-7,Ee3VVKyqWLNdG/Rt+20JUxSGFP0=,z+Lg4zMlrrvvs+Zr+K1XbspXp9A=
-47,-13,Ee3VVKyqWLNdG/Rt+20JUxSGFP0=,XJRwbdkrJSWwSTekUwjQrjU5uIY=
-46,-13,Ee3VVKyqWLNdG/Rt+20JUxSGFP0=,XJRwbdkrJSWwSTekUwjQrjU5uIY=
-46,-10,Ee3VVKyqWLNdG/Rt+20JUxSGFP0=,+2eFvEqKZPCLCPEVcT9qtjGPRIA=
-47,-9,Ee3VVKyqWLNdG/Rt+20JUxSGFP0=,+2eFvEqKZPCLCPEVcT9qtjGPRIA=
-44,-11,Ee3VVKyqWLNdG/Rt+20JUxSGFP0=,q/jESTgNybkozG8g8ojXveabGcY=
-47,-12,Ee3VVKyqWLNdG/Rt+20JUxSGFP0=,+2eFvEqKZPCLCPEVcT9qtjGPRIA=
-46,-12,Ee3VVKyqWLNdG/Rt+20JUxSGFP0=,+2eFvEqKZPCLCPEVcT9qtjGPRIA=
-46,-9,Ee3VVKyqWLNdG/Rt+20JUxSGFP0=,+2eFvEqKZPCLCPEVcT9qtjGPRIA=
-47,-7,Ee3VVKyqWLNdG/Rt+20JUxSGFP0=,MbD9neeZh7oXxMHpj5Y8v7E2Oj0=
-45,-9,Ee3VVKyqWLNdG/Rt+20JUxSGFP0=,+2eFvEqKZPCLCPEVcT9qtjGPRIA=
-46,-7,Ee3VVKyqWLNdG/Rt+20JUxSGFP0=,MbD9neeZh7oXxMHpj5Y8v7E2Oj0=
-43,-11,Ee3VVKyqWLNdG/Rt+20JUxSGFP0=,q/jESTgNybkozG8g8ojXveabGcY=
-44,-8,Ee3VVKyqWLNdG/Rt+20JUxSGFP0=,z+Lg4zMlrrvvs+Zr+K1XbspXp9A=
-44,-9,IDsHVlBg+sUIzF3zue991WW3FE8=,q/jESTgNybkozG8g8ojXveabGcY=
-47,-10,q7kJyKEkIVLGnGtIWocoQUYwzgw=,+2eFvEqKZPCLCPEVcT9qtjGPRIA=
-43,-9,q7kJyKEkIVLGnGtIWocoQUYwzgw=,q/jESTgNybkozG8g8ojXveabGcY=
-42,-9,q7kJyKEkIVLGnGtIWocoQUYwzgw=,q/jESTgNybkozG8g8ojXveabGcY=
-46,-11,aXdwde0si8n6xX+J6b3hzIJcgLg=,+2eFvEqKZPCLCPEVcT9qtjGPRIA=
-45,-7,aXdwde0si8n6xX+J6b3hzIJcgLg=,MbD9neeZh7oXxMHpj5Y8v7E2Oj0=
-47,-6,aXdwde0si8n6xX+J6b3hzIJcgLg=,MbD9neeZh7oXxMHpj5Y8v7E2Oj0=
-46,-6,aXdwde0si8n6xX+J6b3hzIJcgLg=,MbD9neeZh7oXxMHpj5Y8v7E2Oj0=
-45,-6,aXdwde0si8n6xX+J6b3hzIJcgLg=,MbD9neeZh7oXxMHpj5Y8v7E2Oj0=
-43,-8,aXdwde0si8n6xX+J6b3hzIJcgLg=,z+Lg4zMlrrvvs+Zr+K1XbspXp9A=
-47,-11,aXdwde0si8n6xX+J6b3hzIJcgLg=,+2eFvEqKZPCLCPEVcT9qtjGPRIA=
-42,-8,aXdwde0si8n6xX+J6b3hzIJcgLg=,z+Lg4zMlrrvvs+Zr+K1XbspXp9A=
-47,-8,aXdwde0si8n6xX+J6b3hzIJcgLg=,MbD9neeZh7oXxMHpj5Y8v7E2Oj0=
-44,-6,aXdwde0si8n6xX+J6b3hzIJcgLg=,z+Lg4zMlrrvvs+Zr+K1XbspXp9A=
-44,-7,aXdwde0si8n6xX+J6b3hzIJcgLg=,z+Lg4zMlrrvvs+Zr+K1XbspXp9A=
-45,-10,aXdwde0si8n6xX+J6b3hzIJcgLg=,+2eFvEqKZPCLCPEVcT9qtjGPRIA=
-44,-13,aXdwde0si8n6xX+J6b3hzIJcgLg=,t8J7VJKAQW+X17vTLhnqgo5N0wk=
