-19,9,vUd10ubyUUJlKFPorexX5+tD5wk=,7J2EUtzbmQ8RLP3kKMnZSwsRfM0=
-18,9,vUd10ubyUUJlKFPorexX5+tD5wk=,7J2EUtzbmQ8RLP3kKMnZSwsRfM0=
-18,10,6rpPugGMN7TD0/9BVirmKo1ypys=,7J2EUtzbmQ8RLP3kKMnZSwsRfM0=
-19,10,6rpPugGMN7TD0/9BVirmKo1ypys=,7J2EUtzbmQ8RLP3kKMnZSwsRfM0=
-22,14,6rpPugGMN7TD0/9BVirmKo1ypys=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-23,14,6rpPugGMN7TD0/9BVirmKo1ypys=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-23,13,6rpPugGMN7TD0/9BVirmKo1ypys=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-22,13,6rpPugGMN7TD0/9BVirmKo1ypys=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-27,9,6rpPugGMN7TD0/9BVirmKo1ypys=,2Hoj+a/FJpCiwxeae0cpqHE5SuQ=
-27,10,6rpPugGMN7TD0/9BVirmKo1ypys=,2Hoj+a/FJpCiwxeae0cpqHE5SuQ=
-26,10,0XY9o1ylAGqdIkZcnCmd635KEFY=,2Hoj+a/FJpCiwxeae0cpqHE5SuQ=
-26,9,0XY9o1ylAGqdIkZcnCmd635KEFY=,2Hoj+a/FJpCiwxeae0cpqHE5SuQ=
-23,5,0XY9o1ylAGqdIkZcnCmd635KEFY=,MwSCvPoqtUAm9hBJw3pe4wnZO2Q=
-22,5,0XY9o1ylAGqdIkZcnCmd635KEFY=,MwSCvPoqtUAm9hBJw3pe4wnZO2Q=
-23,6,0XY9o1ylAGqdIkZcnCmd635KEFY=,MwSCvPoqtUAm9hBJw3pe4wnZO2Q=
-24,5,0XY9o1ylAGqdIkZcnCmd635KEFY=,MwSCvPoqtUAm9hBJw3pe4wnZO2Q=
-22,6,0XY9o1ylAGqdIkZcnCmd635KEFY=,MwSCvPoqtUAm9hBJw3pe4wnZO2Q=
-25,5,qcv1YgKs5AF2S2aWs8SY0MUiVhg=,D8jvuYfJGQq5dZhOPzo9X24pmWQ=
-24,6,qcv1YgKs5AF2S2aWs8SY0MUiVhg=,MwSCvPoqtUAm9hBJw3pe4wnZO2Q=
-25,6,qcv1YgKs5AF2S2aWs8SY0MUiVhg=,D8jvuYfJGQq5dZhOPzo9X24pmWQ=
-26,5,qcv1YgKs5AF2S2aWs8SY0MUiVhg=,D8jvuYfJGQq5dZhOPzo9X24pmWQ=
-27,6,qcv1YgKs5AF2S2aWs8SY0MUiVhg=,D8jvuYfJGQq5dZhOPzo9X24pmWQ=
-26,6,qcv1YgKs5AF2S2aWs8SY0MUiVhg=,D8jvuYfJGQq5dZhOPzo9X24pmWQ=
-26,8,B6ftIXnNER/Gs+ma6c2fyuuAHUs=,2Hoj+a/FJpCiwxeae0cpqHE5SuQ=
-27,8,B6ftIXnNER/Gs+ma6c2fyuuAHUs=,2Hoj+a/FJpCiwxeae0cpqHE5SuQ=
-27,5,OULta4JVXuA1hE7RI9Hzl2v3JU0=,D8jvuYfJGQq5dZhOPzo9X24pmWQ=
-26,7,OULta4JVXuA1hE7RI9Hzl2v3JU0=,D8jvuYfJGQq5dZhOPzo9X24pmWQ=
-27,7,OULta4JVXuA1hE7RI9Hzl2v3JU0=,D8jvuYfJGQq5dZhOPzo9X24pmWQ=
-24,9,OULta4JVXuA1hE7RI9Hzl2v3JU0=,nbzRJlAc0+/6YQqTApyqTyz1AaA=
-27,11,OULta4JVXuA1hE7RI9Hzl2v3JU0=,2Hoj+a/FJpCiwxeae0cpqHE5SuQ=
-25,14,OULta4JVXuA1hE7RI9Hzl2v3JU0=,DMws7StYf2+c1Gjp1NsmkhJeea8=
-25,10,OULta4JVXuA1hE7RI9Hzl2v3JU0=,2Hoj+a/FJpCiwxeae0cpqHE5SuQ=
-25,8,OULta4JVXuA1hE7RI9Hzl2v3JU0=,2Hoj+a/FJpCiwxeae0cpqHE5SuQ=
-24,8,OULta4JVXuA1hE7RI9Hzl2v3JU0=,nbzRJlAc0+/6YQqTApyqTyz1AaA=
-27,13,OULta4JVXuA1hE7RI9Hzl2v3JU0=,DMws7StYf2+c1Gjp1NsmkhJeea8=
-26,13,OULta4JVXuA1hE7RI9Hzl2v3JU0=,DMws7StYf2+c1Gjp1NsmkhJeea8=
-26,11,OULta4JVXuA1hE7RI9Hzl2v3JU0=,2Hoj+a/FJpCiwxeae0cpqHE5SuQ=
-25,12,OULta4JVXuA1hE7RI9Hzl2v3JU0=,DMws7StYf2+c1Gjp1NsmkhJeea8=
-22,9,OULta4JVXuA1hE7RI9Hzl2v3JU0=,nbzRJlAc0+/6YQqTApyqTyz1AaA=
-21,9,OULta4JVXuA1hE7RI9Hzl2v3JU0=,nbzRJlAc0+/6YQqTApyqTyz1AaA=
-23,9,OULta4JVXuA1hE7RI9Hzl2v3JU0=,nbzRJlAc0+/6YQqTApyqTyz1AaA=
-25,13,OULta4JVXuA1hE7RI9Hzl2v3JU0=,DMws7StYf2+c1Gjp1NsmkhJeea8=
-21,10,OULta4JVXuA1hE7RI9Hzl2v3JU0=,nbzRJlAc0+/6YQqTApyqTyz1AaA=
-22,10,OULta4JVXuA1hE7RI9Hzl2v3JU0=,nbzRJlAc0+/6YQqTApyqTyz1AaA=
-24,11,OULta4JVXuA1hE7RI9Hzl2v3JU0=,nbzRJlAc0+/6YQqTApyqTyz1AaA=
-24,7,OULta4JVXuA1hE7RI9Hzl2v3JU0=,MwSCvPoqtUAm9hBJw3pe4wnZO2Q=
-23,7,OULta4JVXuA1hE7RI9Hzl2v3JU0=,MwSCvPoqtUAm9hBJw3pe4wnZO2Q=
-24,13,OULta4JVXuA1hE7RI9Hzl2v3JU0=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-24,14,OULta4JVXuA1hE7RI9Hzl2v3JU0=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-20,10,OULta4JVXuA1hE7RI9Hzl2v3JU0=,7J2EUtzbmQ8RLP3kKMnZSwsRfM0=
-23,11,OULta4JVXuA1hE7RI9Hzl2v3JU0=,nbzRJlAc0+/6YQqTApyqTyz1AaA=
-27,12,OULta4JVXuA1hE7RI9Hzl2v3JU0=,DMws7StYf2+c1Gjp1NsmkhJeea8=
-22,7,OULta4JVXuA1hE7RI9Hzl2v3JU0=,MwSCvPoqtUAm9hBJw3pe4wnZO2Q=
-25,9,OULta4JVXuA1hE7RI9Hzl2v3JU0=,2Hoj+a/FJpCiwxeae0cpqHE5SuQ=
-26,12,OULta4JVXuA1hE7RI9Hzl2v3JU0=,DMws7StYf2+c1Gjp1NsmkhJeea8=
-27,14,OULta4JVXuA1hE7RI9Hzl2v3JU0=,DMws7StYf2+c1Gjp1NsmkhJeea8=
-26,14,OULta4JVXuA1hE7RI9Hzl2v3JU0=,DMws7StYf2+c1Gjp1NsmkhJeea8=
-23,10,OULta4JVXuA1hE7RI9Hzl2v3JU0=,nbzRJlAc0+/6YQqTApyqTyz1AaA=
-20,9,OULta4JVXuA1hE7RI9Hzl2v3JU0=,7J2EUtzbmQ8RLP3kKMnZSwsRfM0=
-24,10,OULta4JVXuA1hE7RI9Hzl2v3JU0=,nbzRJlAc0+/6YQqTApyqTyz1AaA=
-25,11,OULta4JVXuA1hE7RI9Hzl2v3JU0=,2Hoj+a/FJpCiwxeae0cpqHE5SuQ=
-23,12,OULta4JVXuA1hE7RI9Hzl2v3JU0=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-22,11,OULta4JVXuA1hE7RI9Hzl2v3JU0=,nbzRJlAc0+/6YQqTApyqTyz1AaA=
-22,12,OULta4JVXuA1hE7RI9Hzl2v3JU0=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-23,8,OULta4JVXuA1hE7RI9Hzl2v3JU0=,nbzRJlAc0+/6YQqTApyqTyz1AaA=
-24,12,OULta4JVXuA1hE7RI9Hzl2v3JU0=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-22,8,OULta4JVXuA1hE7RI9Hzl2v3JU0=,nbzRJlAc0+/6YQqTApyqTyz1AaA=
-25,7,OULta4JVXuA1hE7RI9Hzl2v3JU0=,D8jvuYfJGQq5dZhOPzo9X24pmWQ=
-23,3,OULta4JVXuA1hE7RI9Hzl2v3JU0=,/m5sblBJyGDAf/Wui4FRT30Ywyk=
-22,3,OULta4JVXuA1hE7RI9Hzl2v3JU0=,/m5sblBJyGDAf/Wui4FRT30Ywyk=
-23,4,OULta4JVXuA1hE7RI9Hzl2v3JU0=,MwSCvPoqtUAm9hBJw3pe4wnZO2Q=
-23,1,OULta4JVXuA1hE7RI9Hzl2v3JU0=,/m5sblBJyGDAf/Wui4FRT30Ywyk=
-22,4,OULta4JVXuA1hE7RI9Hzl2v3JU0=,MwSCvPoqtUAm9hBJw3pe4wnZO2Q=
