15,-5,EcqvHDGSdL/C5CsXweTNcooYsC8=,bwVr0NBr2QufcR2SGhiHgdGWxmw=
14,-4,EcqvHDGSdL/C5CsXweTNcooYsC8=,wPKb+xawhCgxw/+xo7K5J8zeh2Y=
14,-5,EcqvHDGSdL/C5CsXweTNcooYsC8=,VocdE/rcVW8PCyRueNX93dMntNI=
13,-4,LiLhMAMW3F/uqSzr1f3cGfNl26s=,j/iszWT3p5yrd5itNVV8YcPPLRY=
13,-5,LiLhMAMW3F/uqSzr1f3cGfNl26s=,7DbJLpzDYlPQCp6Q61nHuL7jZcY=
12,-4,LiLhMAMW3F/uqSzr1f3cGfNl26s=,bwVr0NBr2QufcR2SGhiHgdGWxmw=
12,-5,LiLhMAMW3F/uqSzr1f3cGfNl26s=,bwVr0NBr2QufcR2SGhiHgdGWxmw=
11,-3,LiLhMAMW3F/uqSzr1f3cGfNl26s=,bwVr0NBr2QufcR2SGhiHgdGWxmw=
11,-4,LiLhMAMW3F/uqSzr1f3cGfNl26s=,bwVr0NBr2QufcR2SGhiHgdGWxmw=
10,-3,NYO6mZkstH0bVBkkgfTa0+pjL7c=,bwVr0NBr2QufcR2SGhiHgdGWxmw=
9,-3,NYO6mZkstH0bVBkkgfTa0+pjL7c=,bwVr0NBr2QufcR2SGhiHgdGWxmw=
8,-3,p37ojxm9CRxqKSf/nFCLDN0ruKw=,bwVr0NBr2QufcR2SGhiHgdGWxmw=
7,-3,p37ojxm9CRxqKSf/nFCLDN0ruKw=,9BftzP6w6yamCbyQ7roHWvADqwk=
6,-1,c6VR8dR2C+f/g0yH7Qpdb4iz2xY=,9BftzP6w6yamCbyQ7roHWvADqwk=
6,-3,c6VR8dR2C+f/g0yH7Qpdb4iz2xY=,9BftzP6w6yamCbyQ7roHWvADqwk=
5,-3,c6VR8dR2C+f/g0yH7Qpdb4iz2xY=,UN7iSqNbxsr8CsMsa1i4u/QZrXQ=
5,-1,c6VR8dR2C+f/g0yH7Qpdb4iz2xY=,9BftzP6w6yamCbyQ7roHWvADqwk=
4,-3,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,HNrsG2sFiNa4vPvoCHHmFTKYL6c=
4,-1,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,9BftzP6w6yamCbyQ7roHWvADqwk=
3,-1,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,9BftzP6w6yamCbyQ7roHWvADqwk=
3,-2,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,gQJF3i4pnGVrNoqbxf9J4jNaDCY=
3,-3,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,6TfGsoRdqfH27WxQOi5Jbf8i/7c=
2,-10,lg9P3p26+j/QMgSIGEoIAIaW5B0=,XPXCYyvKtz4rN8L+il0LbjEcq7A=
2,-9,lg9P3p26+j/QMgSIGEoIAIaW5B0=,XPXCYyvKtz4rN8L+il0LbjEcq7A=
2,-2,W419ksqSGEO0JP2XEX3MdhiGlTc=,72m/h3d5F7vry0RRuz9M1o6P7VM=
2,-1,lg9P3p26+j/QMgSIGEoIAIaW5B0=,/u4q1K6kkWXC+aZSS+zqyLIlm44=
1,-9,lg9P3p26+j/QMgSIGEoIAIaW5B0=,XPXCYyvKtz4rN8L+il0LbjEcq7A=
1,-8,lg9P3p26+j/QMgSIGEoIAIaW5B0=,9BftzP6w6yamCbyQ7roHWvADqwk=
1,-3,RVnWT/Oc71D3TfGiPTAGZ7C/7fs=,ao5F0rj+8uZ8S+g4EZa9hwPxUpU=
1,-4,RVnWT/Oc71D3TfGiPTAGZ7C/7fs=,epztwyuYX/lMvAMCJgNS2dlsMrg=
1,-1,vrkBpDOj1Y1ldNofVr+7M5Sk0Gg=,rspip/TtUnzYxBPIhiNAws7clOQ=
1,-2,RVnWT/Oc71D3TfGiPTAGZ7C/7fs=,SeVCH3Ve0rYZ8La2EMBFdyH8GPI=
0,-9,EU0QFO4xMj/L1QUJk7cg74zaPGM=,XPXCYyvKtz4rN8L+il0LbjEcq7A=
0,-8,EU0QFO4xMj/L1QUJk7cg74zaPGM=,9BftzP6w6yamCbyQ7roHWvADqwk=
0,-7,EU0QFO4xMj/L1QUJk7cg74zaPGM=,9BftzP6w6yamCbyQ7roHWvADqwk=
0,-5,EU0QFO4xMj/L1QUJk7cg74zaPGM=,9BftzP6w6yamCbyQ7roHWvADqwk=
0,-4,RVnWT/Oc71D3TfGiPTAGZ7C/7fs=,ZFPuQ0ecMgYmWi5ArkH8wQRHyAM=
0,-3,RVnWT/Oc71D3TfGiPTAGZ7C/7fs=,urPGwzNZlZ5l1+qG2uDFxn7GTHc=
0,-2,RVnWT/Oc71D3TfGiPTAGZ7C/7fs=,SeVCH3Ve0rYZ8La2EMBFdyH8GPI=
0,-1,RVnWT/Oc71D3TfGiPTAGZ7C/7fs=,SeVCH3Ve0rYZ8La2EMBFdyH8GPI=
21,-19,EU0QFO4xMj/L1QUJk7cg74zaPGM=,F5zotRdqhjXrAPAIY0eMhAWTgH4=
21,-20,BA3jB1v0oAfrDK28m6WWneMiWbg=,rspip/TtUnzYxBPIhiNAws7clOQ=
20,-20,BA3jB1v0oAfrDK28m6WWneMiWbg=,rspip/TtUnzYxBPIhiNAws7clOQ=
20,-19,EU0QFO4xMj/L1QUJk7cg74zaPGM=,S6a/4lmCTCPuNg+iBvz4wuJ2a8E=
20,-21,EU0QFO4xMj/L1QUJk7cg74zaPGM=,hFVl9Tf8Aq2RfIbuLG8BDY3YS0s=
19,-19,EU0QFO4xMj/L1QUJk7cg74zaPGM=,T308NSCWWv03KAZjXtydupzNNJw=
19,-20,EU0QFO4xMj/L1QUJk7cg74zaPGM=,vpmZavzizBA8ng8E8aTInzpU7fI=
