-1,-1,jYJLNJYftNMc2AnqHyTe387sjao=,e+F/ZCu4QdA73+B3DLtAsuGmaDQ=
-1,-2,jYJLNJYftNMc2AnqHyTe387sjao=,5c+VF1BNdK0EoGl4xH5xxArWRtI=
-1,-3,jYJLNJYftNMc2AnqHyTe387sjao=,5c+VF1BNdK0EoGl4xH5xxArWRtI=
-1,-4,jYJLNJYftNMc2AnqHyTe387sjao=,5c+VF1BNdK0EoGl4xH5xxArWRtI=
-1,-5,jYJLNJYftNMc2AnqHyTe387sjao=,rlId3mH6D7fSYTlkQ0oiNUp1yJE=
-1,-6,jYJLNJYftNMc2AnqHyTe387sjao=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-1,-7,jYJLNJYftNMc2AnqHyTe387sjao=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-1,-8,jYJLNJYftNMc2AnqHyTe387sjao=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-1,-9,jYJLNJYftNMc2AnqHyTe387sjao=,WYS6asDVQ1vq4se9LuBdJPPQJDc=
-2,-2,jYJLNJYftNMc2AnqHyTe387sjao=,vZJsGditQdAbdN7ZdD/tJbVgCdI=
-2,-1,jYJLNJYftNMc2AnqHyTe387sjao=,yCUYKNim6n1ogqJ73GjMup+ayjo=
-2,-4,jYJLNJYftNMc2AnqHyTe387sjao=,PuZ1QdJa9XhwVLzeCJAZpwH5UPE=
-2,-3,EcqvHDGSdL/C5CsXweTNcooYsC8=,PuZ1QdJa9XhwVLzeCJAZpwH5UPE=
-2,-6,EcqvHDGSdL/C5CsXweTNcooYsC8=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-2,-5,EcqvHDGSdL/C5CsXweTNcooYsC8=,OM2c0Yas2x9olim9fKd8QYs7TEU=
-2,-8,EcqvHDGSdL/C5CsXweTNcooYsC8=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-2,-7,EcqvHDGSdL/C5CsXweTNcooYsC8=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-3,-3,EcqvHDGSdL/C5CsXweTNcooYsC8=,SqKytm/ziDwTj7oVtogVrDIXVBE=
-3,-4,EcqvHDGSdL/C5CsXweTNcooYsC8=,PuZ1QdJa9XhwVLzeCJAZpwH5UPE=
-3,-1,EcqvHDGSdL/C5CsXweTNcooYsC8=,PgW/66hAIEkmrRp6TsXUhhwfe2A=
-3,-2,EcqvHDGSdL/C5CsXweTNcooYsC8=,WaDzoM0EfoBA3kAC4ASXSeUUCrQ=
-3,-5,EcqvHDGSdL/C5CsXweTNcooYsC8=,OM2c0Yas2x9olim9fKd8QYs7TEU=
-3,-9,EcqvHDGSdL/C5CsXweTNcooYsC8=,WYS6asDVQ1vq4se9LuBdJPPQJDc=
-3,-10,EcqvHDGSdL/C5CsXweTNcooYsC8=,WYS6asDVQ1vq4se9LuBdJPPQJDc=
-4,-4,EcqvHDGSdL/C5CsXweTNcooYsC8=,Z8IMX1+a8BspU4tjQbbV+IHlCAE=
-4,-3,EcqvHDGSdL/C5CsXweTNcooYsC8=,Vzqu44ab+GwVBSNs7QBrR6I2JGM=
-4,-2,EcqvHDGSdL/C5CsXweTNcooYsC8=,VTY/qmgSoBEOefG/gYxXgnXPt4s=
-4,-1,EcqvHDGSdL/C5CsXweTNcooYsC8=,xaS4+XM6NKey1apnXKwocQlvVH4=
-4,-5,EcqvHDGSdL/C5CsXweTNcooYsC8=,JA4Ik55Ioco3hqkEBOyPrrEaKSg=
-5,-5,LiLhMAMW3F/uqSzr1f3cGfNl26s=,YIMR5UEDae8UusuU0larKXkqdIM=
-5,-6,LiLhMAMW3F/uqSzr1f3cGfNl26s=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-5,-1,LiLhMAMW3F/uqSzr1f3cGfNl26s=,xaS4+XM6NKey1apnXKwocQlvVH4=
-5,-2,LiLhMAMW3F/uqSzr1f3cGfNl26s=,PsMoJvETY7SswMajwSZ18xfteFY=
-5,-3,LiLhMAMW3F/uqSzr1f3cGfNl26s=,FL4+KTX0Q/UZdYPgGW7TQWsb+Mo=
