-1,-1,scTCwgcQzWWk46D0coLl/DSRFwg=,6ivgZl/1uyswxH0UU+6dZvOHHTc=
-1,-2,NI4lNraAK8TDl/MjMK0ErpbCiYw=,2MNqhOFYbsHfOLo9otCqo2Cxm/o=
-1,-3,scTCwgcQzWWk46D0coLl/DSRFwg=,D6WLBURQ45mhPb1r4tYgr2ai9Ns=
-1,-4,v7nWILHEmGz1f1HG7mcUk1P9xNs=,D6WLBURQ45mhPb1r4tYgr2ai9Ns=
-1,-5,v7nWILHEmGz1f1HG7mcUk1P9xNs=,D6WLBURQ45mhPb1r4tYgr2ai9Ns=
-1,-6,v7nWILHEmGz1f1HG7mcUk1P9xNs=,il1UFLF2mRmVzCN+VZGFyg/LL/g=
-1,-7,jYJLNJYftNMc2AnqHyTe387sjao=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-1,-8,jYJLNJYftNMc2AnqHyTe387sjao=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-1,-9,jYJLNJYftNMc2AnqHyTe387sjao=,WYS6asDVQ1vq4se9LuBdJPPQJDc=
-2,-2,NI4lNraAK8TDl/MjMK0ErpbCiYw=,OwE9jnQN+i7rci/qZpDAHih//vM=
-2,-1,NI4lNraAK8TDl/MjMK0ErpbCiYw=,OwE9jnQN+i7rci/qZpDAHih//vM=
-2,-4,dfXunzPL/PmtGQtjP6Zw1b8JcM0=,3ErES5TPObhWFmOjq8GWA8XKS0A=
-2,-3,dfXunzPL/PmtGQtjP6Zw1b8JcM0=,3ErES5TPObhWFmOjq8GWA8XKS0A=
-2,-6,65dD2wItsz8JlEttPosAk8UkTJQ=,il1UFLF2mRmVzCN+VZGFyg/LL/g=
-2,-5,65dD2wItsz8JlEttPosAk8UkTJQ=,D6WLBURQ45mhPb1r4tYgr2ai9Ns=
-2,-8,EcqvHDGSdL/C5CsXweTNcooYsC8=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-2,-7,EcqvHDGSdL/C5CsXweTNcooYsC8=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-3,-3,JHrE/ty9kU6pPzLa06Ag3hiyrsI=,Wyd0NJxLXIAApNjNQTRy+pjvRUQ=
-3,-4,65dD2wItsz8JlEttPosAk8UkTJQ=,cb5vyViYEb+EFI5sDCb8JtPni/o=
-3,-1,JHrE/ty9kU6pPzLa06Ag3hiyrsI=,PyPCKIrNi6S/d8chZVxfwm7oHCI=
-3,-2,JHrE/ty9kU6pPzLa06Ag3hiyrsI=,VTdm9ZZwASy1/GD6Gv4YT6RWQhA=
-3,-5,zUptaZwfS6ZmQXKC3B0SVOsIiJI=,crxeaVV1ltXvaBbLRjfBECiYxnI=
-3,-9,zUptaZwfS6ZmQXKC3B0SVOsIiJI=,6ivgZl/1uyswxH0UU+6dZvOHHTc=
-3,-10,EcqvHDGSdL/C5CsXweTNcooYsC8=,WYS6asDVQ1vq4se9LuBdJPPQJDc=
-4,-4,zUptaZwfS6ZmQXKC3B0SVOsIiJI=,4jlrXGFrOyqVHm6DoUqHFZ0wlHA=
-4,-3,fA+kmun2nOn/yaT3rPv+xkJE36w=,j1E/5QV9jQuzhQKIzgFenuR23jI=
-4,-2,+k3LrYguoQpUjEUwA3rIcWo5vVs=,M4qdvWw/sxVWOTPKUqgJ8qh/PLY=
-4,-1,fA+kmun2nOn/yaT3rPv+xkJE36w=,6ivgZl/1uyswxH0UU+6dZvOHHTc=
-4,-5,fA+kmun2nOn/yaT3rPv+xkJE36w=,vNBl/w3gFwccqk9wfpWXQ1xa0P8=
-5,-5,fA+kmun2nOn/yaT3rPv+xkJE36w=,tckraXz9nInMvt0THonZ9ibuV1I=
-5,-6,LiLhMAMW3F/uqSzr1f3cGfNl26s=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-5,-1,fA+kmun2nOn/yaT3rPv+xkJE36w=,ItdqN5qTNjohTSpNcZ1K7YRtYZE=
-5,-2,KliQma/VLKar1MRjAY76JmRjdIE=,jF5jI4u91Vc3xgOxbHOaTM3a2Ls=
-5,-3,RU0qKuSkK5Aiq13ikiASv25sCGU=,swyCnpkz8NWjEIf6tgSdfKUUgY4=
-5,-4,RU0qKuSkK5Aiq13ikiASv25sCGU=,f4uFStp5v4IndO0U+O3c7ptXsR8=
-6,-6,LiLhMAMW3F/uqSzr1f3cGfNl26s=,4LtA5k/J+AyQ4q8giHD+0jX8JYI=
-6,-5,RU0qKuSkK5Aiq13ikiASv25sCGU=,5qqaS38/qaQtMH36/d+2CvLoaho=
