-1,-1,NI4lNraAK8TDl/MjMK0ErpbCiYw=,2MNqhOFYbsHfOLo9otCqo2Cxm/o=
-1,-2,NI4lNraAK8TDl/MjMK0ErpbCiYw=,2MNqhOFYbsHfOLo9otCqo2Cxm/o=
-1,-3,1X6gj4EU+iOmU38O/soj4+o/KiQ=,3NOzvg4VzCrvMGnuX5HabdiOoVU=
-1,-4,rwEw/LUiN4bPYBcnlAf5fB811bY=,l0dWb1vtnXora30+IluFJWtD+G4=
-1,-5,rwEw/LUiN4bPYBcnlAf5fB811bY=,6FSknpn+GjordexveH/5fY+7Jac=
-1,-6,rwEw/LUiN4bPYBcnlAf5fB811bY=,wtQq/YMRaGlbowAKiY65er/Uq5I=
-1,-7,jYJLNJYftNMc2AnqHyTe387sjao=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-1,-8,jYJLNJYftNMc2AnqHyTe387sjao=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-1,-9,jYJLNJYftNMc2AnqHyTe387sjao=,WYS6asDVQ1vq4se9LuBdJPPQJDc=
-2,-2,NI4lNraAK8TDl/MjMK0ErpbCiYw=,OwE9jnQN+i7rci/qZpDAHih//vM=
-2,-1,NI4lNraAK8TDl/MjMK0ErpbCiYw=,OwE9jnQN+i7rci/qZpDAHih//vM=
-2,-4,dfXunzPL/PmtGQtjP6Zw1b8JcM0=,3ErES5TPObhWFmOjq8GWA8XKS0A=
-2,-3,dfXunzPL/PmtGQtjP6Zw1b8JcM0=,3ErES5TPObhWFmOjq8GWA8XKS0A=
-2,-6,EcqvHDGSdL/C5CsXweTNcooYsC8=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-2,-5,dfXunzPL/PmtGQtjP6Zw1b8JcM0=,q6KndSc7gM1BIhmnjjgvH8OIDMQ=
-2,-8,EcqvHDGSdL/C5CsXweTNcooYsC8=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-2,-7,EcqvHDGSdL/C5CsXweTNcooYsC8=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-3,-3,EcqvHDGSdL/C5CsXweTNcooYsC8=,SqKytm/ziDwTj7oVtogVrDIXVBE=
-3,-4,EcqvHDGSdL/C5CsXweTNcooYsC8=,PuZ1QdJa9XhwVLzeCJAZpwH5UPE=
-3,-1,NI4lNraAK8TDl/MjMK0ErpbCiYw=,Yg/+5MmEFsgNJZ3eHVXy7f+1eF8=
-3,-2,EcqvHDGSdL/C5CsXweTNcooYsC8=,WaDzoM0EfoBA3kAC4ASXSeUUCrQ=
-3,-5,EcqvHDGSdL/C5CsXweTNcooYsC8=,OM2c0Yas2x9olim9fKd8QYs7TEU=
-3,-9,EcqvHDGSdL/C5CsXweTNcooYsC8=,WYS6asDVQ1vq4se9LuBdJPPQJDc=
-3,-10,EcqvHDGSdL/C5CsXweTNcooYsC8=,WYS6asDVQ1vq4se9LuBdJPPQJDc=
-4,-4,EcqvHDGSdL/C5CsXweTNcooYsC8=,Z8IMX1+a8BspU4tjQbbV+IHlCAE=
-4,-3,EcqvHDGSdL/C5CsXweTNcooYsC8=,Vzqu44ab+GwVBSNs7QBrR6I2JGM=
-4,-2,+k3LrYguoQpUjEUwA3rIcWo5vVs=,M4qdvWw/sxVWOTPKUqgJ8qh/PLY=
-4,-1,+k3LrYguoQpUjEUwA3rIcWo5vVs=,GUv8taIXdtqRxeLO7OkSPW5spGE=
-4,-5,EcqvHDGSdL/C5CsXweTNcooYsC8=,JA4Ik55Ioco3hqkEBOyPrrEaKSg=
-5,-5,LiLhMAMW3F/uqSzr1f3cGfNl26s=,YIMR5UEDae8UusuU0larKXkqdIM=
-5,-6,LiLhMAMW3F/uqSzr1f3cGfNl26s=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-5,-1,+k3LrYguoQpUjEUwA3rIcWo5vVs=,GUv8taIXdtqRxeLO7OkSPW5spGE=
-5,-2,+k3LrYguoQpUjEUwA3rIcWo5vVs=,u7C9uSwxpRMQygi6iTlm/E8L/Fo=
-5,-3,dfXunzPL/PmtGQtjP6Zw1b8JcM0=,HIccfZJwoLZnUqBDh/AM+uivL7I=
-5,-4,LiLhMAMW3F/uqSzr1f3cGfNl26s=,IPa2AWWctHKkuu1DTshYaA8qgiI=
-6,-6,LiLhMAMW3F/uqSzr1f3cGfNl26s=,4LtA5k/J+AyQ4q8giHD+0jX8JYI=
-6,-5,1X6gj4EU+iOmU38O/soj4+o/KiQ=,3NOzvg4VzCrvMGnuX5HabdiOoVU=
-6,-8,LiLhMAMW3F/uqSzr1f3cGfNl26s=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-6,-7,LiLhMAMW3F/uqSzr1f3cGfNl26s=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-6,-2,+k3LrYguoQpUjEUwA3rIcWo5vVs=,++QwRxBMmV6ZPLEQQYTXw1w+uCc=
-6,-1,LiLhMAMW3F/uqSzr1f3cGfNl26s=,SzRxUSJfb1NgM2fuM4IxHYixFRg=
-6,-4,dfXunzPL/PmtGQtjP6Zw1b8JcM0=,HIccfZJwoLZnUqBDh/AM+uivL7I=
-6,-3,CSRXFiWmw+f+w8Eq0yP86dKzMbM=,pKYkK/oET+eogsqvbde+e0MDa1E=
-7,-7,LiLhMAMW3F/uqSzr1f3cGfNl26s=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-7,-8,NYO6mZkstH0bVBkkgfTa0+pjL7c=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-7,-5,NI4lNraAK8TDl/MjMK0ErpbCiYw=,2MNqhOFYbsHfOLo9otCqo2Cxm/o=
-7,-6,JNWz9uyffiq7aU7oJ7MgiUxQ/Pc=,3NOzvg4VzCrvMGnuX5HabdiOoVU=
-7,-3,CSRXFiWmw+f+w8Eq0yP86dKzMbM=,C9AoHhvjnuOtGFYfneHeiJ2HeU0=
-7,-4,NI4lNraAK8TDl/MjMK0ErpbCiYw=,2MNqhOFYbsHfOLo9otCqo2Cxm/o=
-7,-1,NYO6mZkstH0bVBkkgfTa0+pjL7c=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-7,-2,CSRXFiWmw+f+w8Eq0yP86dKzMbM=,4i5UnvBLgRg3KnvS7qT6VpFP84A=
