-1,-1,JHrE/ty9kU6pPzLa06Ag3hiyrsI=,PyPCKIrNi6S/d8chZVxfwm7oHCI=
-1,-2,NI4lNraAK8TDl/MjMK0ErpbCiYw=,2MNqhOFYbsHfOLo9otCqo2Cxm/o=
-1,-3,1X6gj4EU+iOmU38O/soj4+o/KiQ=,3NOzvg4VzCrvMGnuX5HabdiOoVU=
-1,-4,rwEw/LUiN4bPYBcnlAf5fB811bY=,l0dWb1vtnXora30+IluFJWtD+G4=
-1,-5,rwEw/LUiN4bPYBcnlAf5fB811bY=,6FSknpn+GjordexveH/5fY+7Jac=
-1,-6,rwEw/LUiN4bPYBcnlAf5fB811bY=,wtQq/YMRaGlbowAKiY65er/Uq5I=
-1,-7,jYJLNJYftNMc2AnqHyTe387sjao=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-1,-8,jYJLNJYftNMc2AnqHyTe387sjao=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-1,-9,jYJLNJYftNMc2AnqHyTe387sjao=,WYS6asDVQ1vq4se9LuBdJPPQJDc=
-2,-2,NI4lNraAK8TDl/MjMK0ErpbCiYw=,OwE9jnQN+i7rci/qZpDAHih//vM=
-2,-1,NI4lNraAK8TDl/MjMK0ErpbCiYw=,OwE9jnQN+i7rci/qZpDAHih//vM=
-2,-4,dfXunzPL/PmtGQtjP6Zw1b8JcM0=,3ErES5TPObhWFmOjq8GWA8XKS0A=
-2,-3,dfXunzPL/PmtGQtjP6Zw1b8JcM0=,3ErES5TPObhWFmOjq8GWA8XKS0A=
-2,-6,EcqvHDGSdL/C5CsXweTNcooYsC8=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-2,-5,dfXunzPL/PmtGQtjP6Zw1b8JcM0=,q6KndSc7gM1BIhmnjjgvH8OIDMQ=
-2,-8,EcqvHDGSdL/C5CsXweTNcooYsC8=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-2,-7,EcqvHDGSdL/C5CsXweTNcooYsC8=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-3,-3,JHrE/ty9kU6pPzLa06Ag3hiyrsI=,Wyd0NJxLXIAApNjNQTRy+pjvRUQ=
