-1,-1,rwEw/LUiN4bPYBcnlAf5fB811bY=,YAOBlYYZUBsoeQS4AW9zrXN6JGY=
-1,-2,rwEw/LUiN4bPYBcnlAf5fB811bY=,1xgO9v9AWAUwF0nUdollMI3yji4=
-1,-3,rwEw/LUiN4bPYBcnlAf5fB811bY=,l0dWb1vtnXora30+IluFJWtD+G4=
-1,-4,rwEw/LUiN4bPYBcnlAf5fB811bY=,l0dWb1vtnXora30+IluFJWtD+G4=
-1,-5,rwEw/LUiN4bPYBcnlAf5fB811bY=,6FSknpn+GjordexveH/5fY+7Jac=
-1,-6,rwEw/LUiN4bPYBcnlAf5fB811bY=,wtQq/YMRaGlbowAKiY65er/Uq5I=
-1,-7,jYJLNJYftNMc2AnqHyTe387sjao=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-1,-8,jYJLNJYftNMc2AnqHyTe387sjao=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-1,-9,jYJLNJYftNMc2AnqHyTe387sjao=,WYS6asDVQ1vq4se9LuBdJPPQJDc=
-2,-2,rwEw/LUiN4bPYBcnlAf5fB811bY=,VCkO36F0YvwFKRr98lbDjaIs6ro=
-2,-1,rwEw/LUiN4bPYBcnlAf5fB811bY=,DkqnlK4RiyhmoAWF0Sve6FUMg+A=
-2,-4,dfXunzPL/PmtGQtjP6Zw1b8JcM0=,3ErES5TPObhWFmOjq8GWA8XKS0A=
-2,-3,dfXunzPL/PmtGQtjP6Zw1b8JcM0=,3ErES5TPObhWFmOjq8GWA8XKS0A=
-2,-6,EcqvHDGSdL/C5CsXweTNcooYsC8=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-2,-5,dfXunzPL/PmtGQtjP6Zw1b8JcM0=,q6KndSc7gM1BIhmnjjgvH8OIDMQ=
-2,-8,EcqvHDGSdL/C5CsXweTNcooYsC8=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-2,-7,EcqvHDGSdL/C5CsXweTNcooYsC8=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-3,-3,EcqvHDGSdL/C5CsXweTNcooYsC8=,SqKytm/ziDwTj7oVtogVrDIXVBE=
-3,-4,EcqvHDGSdL/C5CsXweTNcooYsC8=,PuZ1QdJa9XhwVLzeCJAZpwH5UPE=
-3,-1,dfXunzPL/PmtGQtjP6Zw1b8JcM0=,2MANIPkiHlA+Yg9LRMVfaI9ihVs=
-3,-2,EcqvHDGSdL/C5CsXweTNcooYsC8=,WaDzoM0EfoBA3kAC4ASXSeUUCrQ=
-3,-5,EcqvHDGSdL/C5CsXweTNcooYsC8=,OM2c0Yas2x9olim9fKd8QYs7TEU=
-3,-9,EcqvHDGSdL/C5CsXweTNcooYsC8=,WYS6asDVQ1vq4se9LuBdJPPQJDc=
-3,-10,EcqvHDGSdL/C5CsXweTNcooYsC8=,WYS6asDVQ1vq4se9LuBdJPPQJDc=
-4,-4,EcqvHDGSdL/C5CsXweTNcooYsC8=,Z8IMX1+a8BspU4tjQbbV+IHlCAE=
-4,-3,EcqvHDGSdL/C5CsXweTNcooYsC8=,Vzqu44ab+GwVBSNs7QBrR6I2JGM=
-4,-2,EcqvHDGSdL/C5CsXweTNcooYsC8=,VTY/qmgSoBEOefG/gYxXgnXPt4s=
-4,-1,dfXunzPL/PmtGQtjP6Zw1b8JcM0=,whZwJwTR/uRbKweCCx6onN8atIs=
-4,-5,EcqvHDGSdL/C5CsXweTNcooYsC8=,JA4Ik55Ioco3hqkEBOyPrrEaKSg=
-5,-5,LiLhMAMW3F/uqSzr1f3cGfNl26s=,YIMR5UEDae8UusuU0larKXkqdIM=
-5,-6,LiLhMAMW3F/uqSzr1f3cGfNl26s=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-5,-1,dfXunzPL/PmtGQtjP6Zw1b8JcM0=,F7eGKHUq4R3aHK2DKvrrMd5XvnE=
-5,-2,dfXunzPL/PmtGQtjP6Zw1b8JcM0=,rqwKc4VwdmNEyjFozdu1qe6WMvA=
-5,-3,dfXunzPL/PmtGQtjP6Zw1b8JcM0=,HIccfZJwoLZnUqBDh/AM+uivL7I=
-5,-4,LiLhMAMW3F/uqSzr1f3cGfNl26s=,IPa2AWWctHKkuu1DTshYaA8qgiI=
-6,-6,LiLhMAMW3F/uqSzr1f3cGfNl26s=,4LtA5k/J+AyQ4q8giHD+0jX8JYI=
-6,-5,LiLhMAMW3F/uqSzr1f3cGfNl26s=,c2tKfKoRb1xShVn0uaTyllP6ReM=
-6,-8,LiLhMAMW3F/uqSzr1f3cGfNl26s=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-6,-7,LiLhMAMW3F/uqSzr1f3cGfNl26s=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-6,-2,dfXunzPL/PmtGQtjP6Zw1b8JcM0=,whZwJwTR/uRbKweCCx6onN8atIs=
-6,-1,LiLhMAMW3F/uqSzr1f3cGfNl26s=,SzRxUSJfb1NgM2fuM4IxHYixFRg=
-6,-4,dfXunzPL/PmtGQtjP6Zw1b8JcM0=,HIccfZJwoLZnUqBDh/AM+uivL7I=
-6,-3,dfXunzPL/PmtGQtjP6Zw1b8JcM0=,pJXdYi0zBdON27wlGXbmceWFHxg=
-7,-7,LiLhMAMW3F/uqSzr1f3cGfNl26s=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-7,-8,NYO6mZkstH0bVBkkgfTa0+pjL7c=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-7,-5,dfXunzPL/PmtGQtjP6Zw1b8JcM0=,wtQq/YMRaGlbowAKiY65er/Uq5I=
-7,-6,NYO6mZkstH0bVBkkgfTa0+pjL7c=,dcTqV5ihSymCxADeMLOqJJIC9XI=
-7,-3,dfXunzPL/PmtGQtjP6Zw1b8JcM0=,a3angXam/9ojbhpRy3YJXIPhPQ0=
-7,-4,dfXunzPL/PmtGQtjP6Zw1b8JcM0=,62Beht4/6SIOWq3FqSCPq0IuNqU=
-7,-1,NYO6mZkstH0bVBkkgfTa0+pjL7c=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-7,-2,dfXunzPL/PmtGQtjP6Zw1b8JcM0=,F7eGKHUq4R3aHK2DKvrrMd5XvnE=
-7,-9,NYO6mZkstH0bVBkkgfTa0+pjL7c=,WYS6asDVQ1vq4se9LuBdJPPQJDc=
-8,-8,NYO6mZkstH0bVBkkgfTa0+pjL7c=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-8,-6,NYO6mZkstH0bVBkkgfTa0+pjL7c=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-8,-5,dfXunzPL/PmtGQtjP6Zw1b8JcM0=,wtQq/YMRaGlbowAKiY65er/Uq5I=
-8,-4,dfXunzPL/PmtGQtjP6Zw1b8JcM0=,w3+KffVdM0UNuUtujI32BDXB8a4=
-8,-3,dfXunzPL/PmtGQtjP6Zw1b8JcM0=,ALcvr6PqV7aNhA6DS3Jga4Bh8ds=
-8,-2,NYO6mZkstH0bVBkkgfTa0+pjL7c=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-8,-1,NYO6mZkstH0bVBkkgfTa0+pjL7c=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-8,-9,NYO6mZkstH0bVBkkgfTa0+pjL7c=,WYS6asDVQ1vq4se9LuBdJPPQJDc=
-9,-1,NYO6mZkstH0bVBkkgfTa0+pjL7c=,vaxyrP2q/wm0c5FWE0sZe0NNO/Q=
-9,-2,NYO6mZkstH0bVBkkgfTa0+pjL7c=,vaxyrP2q/wm0c5FWE0sZe0NNO/Q=
-9,-3,flNjI9XJMMxzMgz5vkC1+qpuXpA=,mVLZCmJr+JSCgOEjGML4sg6tZpY=
-9,-4,flNjI9XJMMxzMgz5vkC1+qpuXpA=,s90XzLkb8nM6v6soiM0f6G6IFHY=
-9,-5,flNjI9XJMMxzMgz5vkC1+qpuXpA=,s90XzLkb8nM6v6soiM0f6G6IFHY=
-9,-6,p37ojxm9CRxqKSf/nFCLDN0ruKw=,0nsgvcIg0ixc+mBgaYtigAoYGk4=
-9,-7,p37ojxm9CRxqKSf/nFCLDN0ruKw=,cHg6thVgTrNWl57mHPKvMPsdS3Y=
-9,-8,p37ojxm9CRxqKSf/nFCLDN0ruKw=,vaxyrP2q/wm0c5FWE0sZe0NNO/Q=
-10,-2,p37ojxm9CRxqKSf/nFCLDN0ruKw=,0O6kM5z3qbsb93AjZAmCtmWczng=
-10,-4,flNjI9XJMMxzMgz5vkC1+qpuXpA=,Zvjk5ynfAaMwHC8ydDczqWhyxII=
-10,-3,flNjI9XJMMxzMgz5vkC1+qpuXpA=,mVLZCmJr+JSCgOEjGML4sg6tZpY=
-10,-6,p37ojxm9CRxqKSf/nFCLDN0ruKw=,cQaV73ZtRqFS1xeJiNWA4GOd3MQ=
-10,-5,p37ojxm9CRxqKSf/nFCLDN0ruKw=,gpSpUS1+W1JaQmxAqoACA0bGDpI=
-10,-8,p37ojxm9CRxqKSf/nFCLDN0ruKw=,vaxyrP2q/wm0c5FWE0sZe0NNO/Q=
-10,-7,p37ojxm9CRxqKSf/nFCLDN0ruKw=,FOZ0NouaOWAwjZRlAo4gKq2Ipa0=
-11,-9,p37ojxm9CRxqKSf/nFCLDN0ruKw=,XPXCYyvKtz4rN8L+il0LbjEcq7A=
-11,-10,p37ojxm9CRxqKSf/nFCLDN0ruKw=,XPXCYyvKtz4rN8L+il0LbjEcq7A=
-11,-3,c6VR8dR2C+f/g0yH7Qpdb4iz2xY=,B9g9h0Z+ZEKtjzZKBKQiVgzF/ZA=
-11,-4,c6VR8dR2C+f/g0yH7Qpdb4iz2xY=,UE1ObrkMmRFV7wFJqO61bLEIzSQ=
-11,-2,c6VR8dR2C+f/g0yH7Qpdb4iz2xY=,YgpUtKuf5Y9WmZcJAcfABFxx/NQ=
-11,-7,c6VR8dR2C+f/g0yH7Qpdb4iz2xY=,J9iMzzz9ftgSaWzbIBrH3DPNsuA=
-11,-8,c6VR8dR2C+f/g0yH7Qpdb4iz2xY=,cHg6thVgTrNWl57mHPKvMPsdS3Y=
-11,-5,c6VR8dR2C+f/g0yH7Qpdb4iz2xY=,ndoVgNc67mSk7WklALqQmzgvDdg=
-11,-6,c6VR8dR2C+f/g0yH7Qpdb4iz2xY=,hA9T1mj+XY5YQZOkL6HAC4rmOYM=
-12,-9,c6VR8dR2C+f/g0yH7Qpdb4iz2xY=,XPXCYyvKtz4rN8L+il0LbjEcq7A=
-12,-4,c6VR8dR2C+f/g0yH7Qpdb4iz2xY=,c5IBCkJcNgGJ+Uy8XOSBNgOr3R8=
-12,-3,c6VR8dR2C+f/g0yH7Qpdb4iz2xY=,vaxyrP2q/wm0c5FWE0sZe0NNO/Q=
-12,-2,c6VR8dR2C+f/g0yH7Qpdb4iz2xY=,vaxyrP2q/wm0c5FWE0sZe0NNO/Q=
-12,-8,c6VR8dR2C+f/g0yH7Qpdb4iz2xY=,2rLn71gfWzaXbcOlGF/OhApiY2E=
-12,-7,c6VR8dR2C+f/g0yH7Qpdb4iz2xY=,f5o6+lBUN6GOIuKxPQRI/yFJV7c=
-12,-5,c6VR8dR2C+f/g0yH7Qpdb4iz2xY=,FOZ0NouaOWAwjZRlAo4gKq2Ipa0=
-13,-9,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,XPXCYyvKtz4rN8L+il0LbjEcq7A=
-13,-10,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,XPXCYyvKtz4rN8L+il0LbjEcq7A=
-13,-11,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,XPXCYyvKtz4rN8L+il0LbjEcq7A=
-13,-12,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,XPXCYyvKtz4rN8L+il0LbjEcq7A=
-13,-5,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,2rLn71gfWzaXbcOlGF/OhApiY2E=
-13,-8,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,vaxyrP2q/wm0c5FWE0sZe0NNO/Q=
-13,-1,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,vaxyrP2q/wm0c5FWE0sZe0NNO/Q=
-13,-2,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,vaxyrP2q/wm0c5FWE0sZe0NNO/Q=
-13,-3,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,vaxyrP2q/wm0c5FWE0sZe0NNO/Q=
-13,-4,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,f5o6+lBUN6GOIuKxPQRI/yFJV7c=
-14,-11,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,XPXCYyvKtz4rN8L+il0LbjEcq7A=
-14,-2,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,vaxyrP2q/wm0c5FWE0sZe0NNO/Q=
-14,-4,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,vaxyrP2q/wm0c5FWE0sZe0NNO/Q=
-15,-3,lg9P3p26+j/QMgSIGEoIAIaW5B0=,vaxyrP2q/wm0c5FWE0sZe0NNO/Q=
-15,-4,lg9P3p26+j/QMgSIGEoIAIaW5B0=,vaxyrP2q/wm0c5FWE0sZe0NNO/Q=
-16,-4,lg9P3p26+j/QMgSIGEoIAIaW5B0=,vaxyrP2q/wm0c5FWE0sZe0NNO/Q=
-16,-3,lg9P3p26+j/QMgSIGEoIAIaW5B0=,vaxyrP2q/wm0c5FWE0sZe0NNO/Q=
-16,-2,lg9P3p26+j/QMgSIGEoIAIaW5B0=,vaxyrP2q/wm0c5FWE0sZe0NNO/Q=
-18,-4,EU0QFO4xMj/L1QUJk7cg74zaPGM=,XPXCYyvKtz4rN8L+il0LbjEcq7A=
