-1,-1,S95+EDfWOtS6s7A7aoAjb6F40cw=,j89U2GLmccBLcHFdwNpYGTqCDyc=
-1,-2,NI4lNraAK8TDl/MjMK0ErpbCiYw=,2MNqhOFYbsHfOLo9otCqo2Cxm/o=
-1,-3,scTCwgcQzWWk46D0coLl/DSRFwg=,D6WLBURQ45mhPb1r4tYgr2ai9Ns=
-1,-4,v7nWILHEmGz1f1HG7mcUk1P9xNs=,D6WLBURQ45mhPb1r4tYgr2ai9Ns=
-1,-5,v7nWILHEmGz1f1HG7mcUk1P9xNs=,D6WLBURQ45mhPb1r4tYgr2ai9Ns=
-1,-6,v7nWILHEmGz1f1HG7mcUk1P9xNs=,il1UFLF2mRmVzCN+VZGFyg/LL/g=
-1,-7,jYJLNJYftNMc2AnqHyTe387sjao=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-1,-8,jYJLNJYftNMc2AnqHyTe387sjao=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-1,-9,jYJLNJYftNMc2AnqHyTe387sjao=,WYS6asDVQ1vq4se9LuBdJPPQJDc=
-2,-2,NI4lNraAK8TDl/MjMK0ErpbCiYw=,OwE9jnQN+i7rci/qZpDAHih//vM=
-2,-1,bRyRc6q364lfktXVbj6FskaOXEk=,qFqM1sBgTRbxyEenxx4XRXXAegs=
-2,-4,dfXunzPL/PmtGQtjP6Zw1b8JcM0=,3ErES5TPObhWFmOjq8GWA8XKS0A=
-2,-3,dfXunzPL/PmtGQtjP6Zw1b8JcM0=,3ErES5TPObhWFmOjq8GWA8XKS0A=
-2,-6,65dD2wItsz8JlEttPosAk8UkTJQ=,il1UFLF2mRmVzCN+VZGFyg/LL/g=
-2,-5,65dD2wItsz8JlEttPosAk8UkTJQ=,D6WLBURQ45mhPb1r4tYgr2ai9Ns=
-2,-8,EcqvHDGSdL/C5CsXweTNcooYsC8=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-2,-7,EcqvHDGSdL/C5CsXweTNcooYsC8=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-3,-3,JHrE/ty9kU6pPzLa06Ag3hiyrsI=,Wyd0NJxLXIAApNjNQTRy+pjvRUQ=
