0,0,86DmVbUWfgXKnkz9bPhb4fdke5I=,2ykwlg0l+ONWCNEzF214/+27B0M=
0,1,86DmVbUWfgXKnkz9bPhb4fdke5I=,sIpqiVTiCV25LnG95zhBfRoBYe0=
0,2,86DmVbUWfgXKnkz9bPhb4fdke5I=,fFDp3PkqC7BETPWjfUDxYdYBaAs=
0,3,86DmVbUWfgXKnkz9bPhb4fdke5I=,471rPuvU1D1D8rBxt3t7McO2kiU=
0,4,86DmVbUWfgXKnkz9bPhb4fdke5I=,49rCwGmXOiULOtnzP22zhjtUpIs=
0,5,86DmVbUWfgXKnkz9bPhb4fdke5I=,Y6atYZJn6hYrk8cWKxZDkFz3OeM=
0,6,86DmVbUWfgXKnkz9bPhb4fdke5I=,Y6atYZJn6hYrk8cWKxZDkFz3OeM=
0,7,86DmVbUWfgXKnkz9bPhb4fdke5I=,Y6atYZJn6hYrk8cWKxZDkFz3OeM=
1,1,scTCwgcQzWWk46D0coLl/DSRFwg=,lmq57wJegDCNCKENU4XWI1v6mW0=
1,0,scTCwgcQzWWk46D0coLl/DSRFwg=,xp7dsWYHD8mADfnsefTbgcC9MtE=
1,3,scTCwgcQzWWk46D0coLl/DSRFwg=,ozrePgyjw5I8+2wL3McSHYqE6XE=
1,5,v7nWILHEmGz1f1HG7mcUk1P9xNs=,Y6atYZJn6hYrk8cWKxZDkFz3OeM=
1,4,v7nWILHEmGz1f1HG7mcUk1P9xNs=,lmq57wJegDCNCKENU4XWI1v6mW0=
1,7,v7nWILHEmGz1f1HG7mcUk1P9xNs=,Y6atYZJn6hYrk8cWKxZDkFz3OeM=
2,2,JHrE/ty9kU6pPzLa06Ag3hiyrsI=,ztP0SNhPkvB1FAR0wjZnOBVg4Dw=
2,3,jYJLNJYftNMc2AnqHyTe387sjao=,vuHok5V8MU+kgWDSpGRCXdMVam4=
2,0,65dD2wItsz8JlEttPosAk8UkTJQ=,Y6atYZJn6hYrk8cWKxZDkFz3OeM=
2,1,65dD2wItsz8JlEttPosAk8UkTJQ=,Y6atYZJn6hYrk8cWKxZDkFz3OeM=
3,3,EcqvHDGSdL/C5CsXweTNcooYsC8=,XtCN5aq2UcvmbeUjwSJgaKtmwnU=
