0,0,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,NjpMHITqEcIxlrF7dyt8Qu28aww=
0,1,S95+EDfWOtS6s7A7aoAjb6F40cw=,NjpMHITqEcIxlrF7dyt8Qu28aww=
0,2,fg9krPDWHGBWN3BA9oxVAw66RUg=,EjIu3nlytfS7GbFfNsVHgJnEw6c=
0,3,86DmVbUWfgXKnkz9bPhb4fdke5I=,471rPuvU1D1D8rBxt3t7McO2kiU=
0,4,86DmVbUWfgXKnkz9bPhb4fdke5I=,49rCwGmXOiULOtnzP22zhjtUpIs=
0,5,86DmVbUWfgXKnkz9bPhb4fdke5I=,Y6atYZJn6hYrk8cWKxZDkFz3OeM=
0,6,fg9krPDWHGBWN3BA9oxVAw66RUg=,EjIu3nlytfS7GbFfNsVHgJnEw6c=
0,7,86DmVbUWfgXKnkz9bPhb4fdke5I=,Y6atYZJn6hYrk8cWKxZDkFz3OeM=
1,1,S95+EDfWOtS6s7A7aoAjb6F40cw=,TAi4XUwjnD4fM7LG8nasIbwWL4g=
1,0,S95+EDfWOtS6s7A7aoAjb6F40cw=,NjpMHITqEcIxlrF7dyt8Qu28aww=
1,3,scTCwgcQzWWk46D0coLl/DSRFwg=,ozrePgyjw5I8+2wL3McSHYqE6XE=
1,5,v7nWILHEmGz1f1HG7mcUk1P9xNs=,Y6atYZJn6hYrk8cWKxZDkFz3OeM=
1,4,v7nWILHEmGz1f1HG7mcUk1P9xNs=,lmq57wJegDCNCKENU4XWI1v6mW0=
1,7,v7nWILHEmGz1f1HG7mcUk1P9xNs=,Y6atYZJn6hYrk8cWKxZDkFz3OeM=
2,2,JHrE/ty9kU6pPzLa06Ag3hiyrsI=,ztP0SNhPkvB1FAR0wjZnOBVg4Dw=
2,3,jYJLNJYftNMc2AnqHyTe387sjao=,vuHok5V8MU+kgWDSpGRCXdMVam4=
2,0,65dD2wItsz8JlEttPosAk8UkTJQ=,Y6atYZJn6hYrk8cWKxZDkFz3OeM=
2,1,65dD2wItsz8JlEttPosAk8UkTJQ=,Y6atYZJn6hYrk8cWKxZDkFz3OeM=
3,3,EcqvHDGSdL/C5CsXweTNcooYsC8=,XtCN5aq2UcvmbeUjwSJgaKtmwnU=
3,2,JHrE/ty9kU6pPzLa06Ag3hiyrsI=,ztP0SNhPkvB1FAR0wjZnOBVg4Dw=
3,1,65dD2wItsz8JlEttPosAk8UkTJQ=,Y6atYZJn6hYrk8cWKxZDkFz3OeM=
3,0,zUptaZwfS6ZmQXKC3B0SVOsIiJI=,Y6atYZJn6hYrk8cWKxZDkFz3OeM=
4,4,EcqvHDGSdL/C5CsXweTNcooYsC8=,3x3crcHM7n04465Krxz3ApvzLR0=
4,0,EcqvHDGSdL/C5CsXweTNcooYsC8=,zoYoRb/TrQC3eFalvAPFnB3PifI=
4,1,dfXunzPL/PmtGQtjP6Zw1b8JcM0=,o7x6Fgw1spKekVTU1b2rx846RFY=
4,2,dfXunzPL/PmtGQtjP6Zw1b8JcM0=,o7x6Fgw1spKekVTU1b2rx846RFY=
4,3,EcqvHDGSdL/C5CsXweTNcooYsC8=,6ZMKFjtTbD/KF+5IaEKhkuQZd7w=
5,1,LiLhMAMW3F/uqSzr1f3cGfNl26s=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
5,0,LiLhMAMW3F/uqSzr1f3cGfNl26s=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
5,2,dfXunzPL/PmtGQtjP6Zw1b8JcM0=,o7x6Fgw1spKekVTU1b2rx846RFY=
6,6,LiLhMAMW3F/uqSzr1f3cGfNl26s=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
6,0,LiLhMAMW3F/uqSzr1f3cGfNl26s=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
6,1,LiLhMAMW3F/uqSzr1f3cGfNl26s=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
7,2,NYO6mZkstH0bVBkkgfTa0+pjL7c=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
7,1,NYO6mZkstH0bVBkkgfTa0+pjL7c=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
6,2,dfXunzPL/PmtGQtjP6Zw1b8JcM0=,o7x6Fgw1spKekVTU1b2rx846RFY=
1,2,v7nWILHEmGz1f1HG7mcUk1P9xNs=,61syMHvs/RH9t6zVumz2TMerOjg=
0,8,scTCwgcQzWWk46D0coLl/DSRFwg=,iymFQmp+nLUABA5pCOs42D15NzU=
0,9,fg9krPDWHGBWN3BA9oxVAw66RUg=,z0YfQnZ7v6Iu1g4fy/197IWwjD0=
0,10,fg9krPDWHGBWN3BA9oxVAw66RUg=,ygzLRYX2rA55pcDPQG4jcIuezEA=
0,11,S95+EDfWOtS6s7A7aoAjb6F40cw=,ZB1s/mdvHP+Q2JVft66xOp/lUSA=
0,12,S95+EDfWOtS6s7A7aoAjb6F40cw=,HI1gkXAvdCsHfUgGLKx/QXo2H/o=
0,13,fg9krPDWHGBWN3BA9oxVAw66RUg=,ygzLRYX2rA55pcDPQG4jcIuezEA=
1,6,v7nWILHEmGz1f1HG7mcUk1P9xNs=,Y6atYZJn6hYrk8cWKxZDkFz3OeM=
1,9,v7nWILHEmGz1f1HG7mcUk1P9xNs=,iymFQmp+nLUABA5pCOs42D15NzU=
1,8,v7nWILHEmGz1f1HG7mcUk1P9xNs=,iymFQmp+nLUABA5pCOs42D15NzU=
1,11,bRyRc6q364lfktXVbj6FskaOXEk=,kLeV/698n9cz061GqbiT6AV2aQ0=
1,10,bRyRc6q364lfktXVbj6FskaOXEk=,7VM3fiXQYh3YT0ldjXmWq4eNnkk=
1,13,bRyRc6q364lfktXVbj6FskaOXEk=,z0YfQnZ7v6Iu1g4fy/197IWwjD0=
1,12,bRyRc6q364lfktXVbj6FskaOXEk=,z0YfQnZ7v6Iu1g4fy/197IWwjD0=
1,15,65dD2wItsz8JlEttPosAk8UkTJQ=,iymFQmp+nLUABA5pCOs42D15NzU=
1,14,bRyRc6q364lfktXVbj6FskaOXEk=,kLeV/698n9cz061GqbiT6AV2aQ0=
3,6,zUptaZwfS6ZmQXKC3B0SVOsIiJI=,Y6atYZJn6hYrk8cWKxZDkFz3OeM=
3,5,zUptaZwfS6ZmQXKC3B0SVOsIiJI=,Y6atYZJn6hYrk8cWKxZDkFz3OeM=
4,5,zUptaZwfS6ZmQXKC3B0SVOsIiJI=,Y6atYZJn6hYrk8cWKxZDkFz3OeM=
0,14,fg9krPDWHGBWN3BA9oxVAw66RUg=,4wrGPAxz8GZ2R16wU4DcBgfCIZY=
0,15,fg9krPDWHGBWN3BA9oxVAw66RUg=,z0YfQnZ7v6Iu1g4fy/197IWwjD0=
2,10,bRyRc6q364lfktXVbj6FskaOXEk=,z0YfQnZ7v6Iu1g4fy/197IWwjD0=
