-13,1,LiLhMAMW3F/uqSzr1f3cGfNl26s=,bwVr0NBr2QufcR2SGhiHgdGWxmw=
-13,0,LiLhMAMW3F/uqSzr1f3cGfNl26s=,bwVr0NBr2QufcR2SGhiHgdGWxmw=
-12,0,LiLhMAMW3F/uqSzr1f3cGfNl26s=,bwVr0NBr2QufcR2SGhiHgdGWxmw=
-12,1,LiLhMAMW3F/uqSzr1f3cGfNl26s=,bwVr0NBr2QufcR2SGhiHgdGWxmw=
-11,4,LiLhMAMW3F/uqSzr1f3cGfNl26s=,bwVr0NBr2QufcR2SGhiHgdGWxmw=
-10,4,NYO6mZkstH0bVBkkgfTa0+pjL7c=,bwVr0NBr2QufcR2SGhiHgdGWxmw=
-10,5,NYO6mZkstH0bVBkkgfTa0+pjL7c=,bwVr0NBr2QufcR2SGhiHgdGWxmw=
-10,3,NYO6mZkstH0bVBkkgfTa0+pjL7c=,bwVr0NBr2QufcR2SGhiHgdGWxmw=
-10,10,NYO6mZkstH0bVBkkgfTa0+pjL7c=,hi0DrKeJn0P8A6woKGKcCXDN3vE=
-10,9,NYO6mZkstH0bVBkkgfTa0+pjL7c=,hi0DrKeJn0P8A6woKGKcCXDN3vE=
-9,5,NYO6mZkstH0bVBkkgfTa0+pjL7c=,bwVr0NBr2QufcR2SGhiHgdGWxmw=
-9,4,NYO6mZkstH0bVBkkgfTa0+pjL7c=,bwVr0NBr2QufcR2SGhiHgdGWxmw=
-9,3,NYO6mZkstH0bVBkkgfTa0+pjL7c=,bwVr0NBr2QufcR2SGhiHgdGWxmw=
-9,2,NYO6mZkstH0bVBkkgfTa0+pjL7c=,bwVr0NBr2QufcR2SGhiHgdGWxmw=
-8,2,p37ojxm9CRxqKSf/nFCLDN0ruKw=,Oqi5NDwevQloPOAZhfdzwBObwgA=
-8,3,p37ojxm9CRxqKSf/nFCLDN0ruKw=,Oqi5NDwevQloPOAZhfdzwBObwgA=
-8,4,p37ojxm9CRxqKSf/nFCLDN0ruKw=,Oqi5NDwevQloPOAZhfdzwBObwgA=
-8,5,p37ojxm9CRxqKSf/nFCLDN0ruKw=,Oqi5NDwevQloPOAZhfdzwBObwgA=
-7,10,p37ojxm9CRxqKSf/nFCLDN0ruKw=,Oqi5NDwevQloPOAZhfdzwBObwgA=
-7,1,p37ojxm9CRxqKSf/nFCLDN0ruKw=,Oqi5NDwevQloPOAZhfdzwBObwgA=
-7,0,p37ojxm9CRxqKSf/nFCLDN0ruKw=,Oqi5NDwevQloPOAZhfdzwBObwgA=
-7,3,p37ojxm9CRxqKSf/nFCLDN0ruKw=,fedW7a42XiLJZWKsT5l8qFd5ezE=
-7,2,p37ojxm9CRxqKSf/nFCLDN0ruKw=,Oqi5NDwevQloPOAZhfdzwBObwgA=
-7,4,p37ojxm9CRxqKSf/nFCLDN0ruKw=,zT3zIjdW3r0bwY5yT1M2K/x/zZ4=
-6,2,c6VR8dR2C+f/g0yH7Qpdb4iz2xY=,zdMhE47XOIcZeFlfIonOnoJqwdM=
-6,3,c6VR8dR2C+f/g0yH7Qpdb4iz2xY=,cQXFK2qqCvgXf0Wel0Al9CApFhE=
-6,0,c6VR8dR2C+f/g0yH7Qpdb4iz2xY=,Czx/KsEfo54aHKb7kC0puZfhKmw=
-6,1,c6VR8dR2C+f/g0yH7Qpdb4iz2xY=,BS2h6MHLPbEq0jSXMeN4iqDjclo=
-6,4,c6VR8dR2C+f/g0yH7Qpdb4iz2xY=,DGiB5NkZpMorZU3EKBQh0hr/oxw=
-6,5,c6VR8dR2C+f/g0yH7Qpdb4iz2xY=,Oqi5NDwevQloPOAZhfdzwBObwgA=
-5,3,c6VR8dR2C+f/g0yH7Qpdb4iz2xY=,m3wEKHJdBiTF9NYI5rWWwpoJvdQ=
-5,2,c6VR8dR2C+f/g0yH7Qpdb4iz2xY=,qbBs2JcBgqMAG1t2f5BFNTOwrCM=
-5,1,c6VR8dR2C+f/g0yH7Qpdb4iz2xY=,0HJP78BP7rb7lAFx2WVHNuFGaOs=
-5,0,c6VR8dR2C+f/g0yH7Qpdb4iz2xY=,nRpfB0KfoR9uj9Zk2Kbp47GQVPw=
-5,6,c6VR8dR2C+f/g0yH7Qpdb4iz2xY=,N4zto/OK2uJGY610xH8Q244lUDc=
-5,5,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,FXmnpOXeCmTh1lIFKMdEihSWhvE=
-4,5,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,wuA6XHvN/SqvpBYcTw66BVkHTtQ=
-4,6,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,qrDsrECqq9MVrd27l5bWvWMBXls=
-4,0,JNWz9uyffiq7aU7oJ7MgiUxQ/Pc=,HPicNdbl8jsmEa/xSgFo/vR/z4I=
-4,1,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,376WhY+tURhO/Y7JNENafcT3fto=
-4,2,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,JbwhEjyEIGZx2sVBnTyUSOW0zwU=
-4,3,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,OOAo3w7WIVHfXiPQ6KM4HpEScPs=
-3,5,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,g/wMk+k3DicxbAI7ZJlv/KGm58g=
-3,4,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,LP5Y6S9oA/Z5/3jCC+2QQ+zWAHc=
-3,7,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,bnqVHzGpgK67+5SfFbnVQLctsbE=
-3,6,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,g/wMk+k3DicxbAI7ZJlv/KGm58g=
-3,1,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,nK2lqWj8K2o8OoQUkF3S8gGfbj0=
-3,0,W419ksqSGEO0JP2XEX3MdhiGlTc=,gpkKDhGFcBObYR/5z/89wMBI4sI=
-3,3,lg9P3p26+j/QMgSIGEoIAIaW5B0=,Oqi5NDwevQloPOAZhfdzwBObwgA=
-3,2,JNWz9uyffiq7aU7oJ7MgiUxQ/Pc=,2HwlnmzGn5lTChYofEE9hN9LX9c=
-2,6,lg9P3p26+j/QMgSIGEoIAIaW5B0=,g/wMk+k3DicxbAI7ZJlv/KGm58g=
-2,7,lg9P3p26+j/QMgSIGEoIAIaW5B0=,qrDsrECqq9MVrd27l5bWvWMBXls=
-2,4,lg9P3p26+j/QMgSIGEoIAIaW5B0=,y+F9trx2o4+b4PsrGcah9nN4u1k=
-2,5,lg9P3p26+j/QMgSIGEoIAIaW5B0=,7awbmEj69lUqg6IBf1ktEB7aNV4=
-2,2,JNWz9uyffiq7aU7oJ7MgiUxQ/Pc=,4NwelwXyimT5N3NjRVEmUE5CH58=
