-13,1,LiLhMAMW3F/uqSzr1f3cGfNl26s=,bwVr0NBr2QufcR2SGhiHgdGWxmw=
-13,0,LiLhMAMW3F/uqSzr1f3cGfNl26s=,bwVr0NBr2QufcR2SGhiHgdGWxmw=
-12,0,LiLhMAMW3F/uqSzr1f3cGfNl26s=,bwVr0NBr2QufcR2SGhiHgdGWxmw=
-12,1,LiLhMAMW3F/uqSzr1f3cGfNl26s=,bwVr0NBr2QufcR2SGhiHgdGWxmw=
-11,4,LiLhMAMW3F/uqSzr1f3cGfNl26s=,bwVr0NBr2QufcR2SGhiHgdGWxmw=
-10,4,NYO6mZkstH0bVBkkgfTa0+pjL7c=,bwVr0NBr2QufcR2SGhiHgdGWxmw=
-10,5,NYO6mZkstH0bVBkkgfTa0+pjL7c=,bwVr0NBr2QufcR2SGhiHgdGWxmw=
-10,3,NYO6mZkstH0bVBkkgfTa0+pjL7c=,bwVr0NBr2QufcR2SGhiHgdGWxmw=
-10,10,NYO6mZkstH0bVBkkgfTa0+pjL7c=,hi0DrKeJn0P8A6woKGKcCXDN3vE=
-10,9,NYO6mZkstH0bVBkkgfTa0+pjL7c=,hi0DrKeJn0P8A6woKGKcCXDN3vE=
-9,5,NYO6mZkstH0bVBkkgfTa0+pjL7c=,bwVr0NBr2QufcR2SGhiHgdGWxmw=
-9,4,NYO6mZkstH0bVBkkgfTa0+pjL7c=,bwVr0NBr2QufcR2SGhiHgdGWxmw=
-9,3,NYO6mZkstH0bVBkkgfTa0+pjL7c=,bwVr0NBr2QufcR2SGhiHgdGWxmw=
-9,2,qK4ojBtmJ/vz9aIiN6WVHlUiW5I=,h/QqPO2+mPgGavOBmex9u5f/Xkc=
-8,2,vbLoDIb2/qs2NgMQGGeGh02/y7c=,lSPFIK8ahzj2LuCwOWkRL9zPk2k=
-8,3,vbLoDIb2/qs2NgMQGGeGh02/y7c=,uvuIr468FSDrwg0UXaSKgci+SfY=
-8,4,vbLoDIb2/qs2NgMQGGeGh02/y7c=,wIa0a9Szyj/dKq52EWR1Pf2evxQ=
-8,5,p37ojxm9CRxqKSf/nFCLDN0ruKw=,Oqi5NDwevQloPOAZhfdzwBObwgA=
-7,10,p37ojxm9CRxqKSf/nFCLDN0ruKw=,Oqi5NDwevQloPOAZhfdzwBObwgA=
-7,1,ziaqnaau8wZZ4c9P/p/iLylryb0=,ThVgroOcXYe/ft8gdTzdygPZs0s=
-7,0,VGoEtv7QRJVIpc6dem/cTxKwF9w=,iC4Jkh1JT7GBS3YQu9FyvJ7JpZQ=
-7,3,ziaqnaau8wZZ4c9P/p/iLylryb0=,v4P5njRpfcrHncYd4q+aTvkq6Es=
-7,2,ziaqnaau8wZZ4c9P/p/iLylryb0=,waRC/zZDsHrNvSI42niSntl4w2w=
-7,4,p37ojxm9CRxqKSf/nFCLDN0ruKw=,zT3zIjdW3r0bwY5yT1M2K/x/zZ4=
-6,2,ziaqnaau8wZZ4c9P/p/iLylryb0=,/hwSNtdo3FvqMYg60Caejyp2ptE=
-6,3,c6VR8dR2C+f/g0yH7Qpdb4iz2xY=,cQXFK2qqCvgXf0Wel0Al9CApFhE=
-6,0,ziaqnaau8wZZ4c9P/p/iLylryb0=,ClKpxO4vs6QcHfJcuSPh7OwNqCM=
-6,1,ziaqnaau8wZZ4c9P/p/iLylryb0=,lljtHNfHWGwH7wMl6cH9nxjZQuA=
-6,4,c6VR8dR2C+f/g0yH7Qpdb4iz2xY=,DGiB5NkZpMorZU3EKBQh0hr/oxw=
-6,5,c6VR8dR2C+f/g0yH7Qpdb4iz2xY=,Oqi5NDwevQloPOAZhfdzwBObwgA=
-5,3,ziaqnaau8wZZ4c9P/p/iLylryb0=,oXJ+yETgnJDtruwe/N6dOAT+WhI=
-5,2,ziaqnaau8wZZ4c9P/p/iLylryb0=,ClUXmIQL0KvRAObtLUzYVFqw/Yg=
-5,1,c6VR8dR2C+f/g0yH7Qpdb4iz2xY=,0HJP78BP7rb7lAFx2WVHNuFGaOs=
-5,0,ziaqnaau8wZZ4c9P/p/iLylryb0=,OOxu1FWNIdAvDNpSt3K56doNjm4=
-5,6,c6VR8dR2C+f/g0yH7Qpdb4iz2xY=,N4zto/OK2uJGY610xH8Q244lUDc=
-5,5,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,FXmnpOXeCmTh1lIFKMdEihSWhvE=
-4,5,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,wuA6XHvN/SqvpBYcTw66BVkHTtQ=
-4,6,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,qrDsrECqq9MVrd27l5bWvWMBXls=
-4,0,CUU+Qd4YxSfWygVQ6N2DU3NH4+M=,Zgbf89Vc7lIorruaaq+qXpA1TQU=
-4,1,VGoEtv7QRJVIpc6dem/cTxKwF9w=,oDpDJ4Waq0k7YHCAis+IIFsIE/Q=
-4,2,VGoEtv7QRJVIpc6dem/cTxKwF9w=,iC4Jkh1JT7GBS3YQu9FyvJ7JpZQ=
-4,3,ziaqnaau8wZZ4c9P/p/iLylryb0=,tflCFKxjwv/J6FZJfUm5eJwoaRw=
-3,5,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,g/wMk+k3DicxbAI7ZJlv/KGm58g=
-3,4,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,LP5Y6S9oA/Z5/3jCC+2QQ+zWAHc=
-3,7,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,bnqVHzGpgK67+5SfFbnVQLctsbE=
-3,6,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,g/wMk+k3DicxbAI7ZJlv/KGm58g=
-3,1,VGoEtv7QRJVIpc6dem/cTxKwF9w=,lVsi1Oqcq1t/QAFXhfQUihjD/Mc=
-3,0,CUU+Qd4YxSfWygVQ6N2DU3NH4+M=,Zgbf89Vc7lIorruaaq+qXpA1TQU=
-3,3,MEXc5k3vz1Bf//0U++0OJU5H5S0=,aJggvOla1wAkW/Mu/NB3bnfYrbc=
-3,2,MEXc5k3vz1Bf//0U++0OJU5H5S0=,qur7SiHnvy1B1nXaYtqQQX0JlZY=
-2,6,lg9P3p26+j/QMgSIGEoIAIaW5B0=,g/wMk+k3DicxbAI7ZJlv/KGm58g=
-2,7,lg9P3p26+j/QMgSIGEoIAIaW5B0=,qrDsrECqq9MVrd27l5bWvWMBXls=
-2,4,lg9P3p26+j/QMgSIGEoIAIaW5B0=,y+F9trx2o4+b4PsrGcah9nN4u1k=
-2,5,lg9P3p26+j/QMgSIGEoIAIaW5B0=,7awbmEj69lUqg6IBf1ktEB7aNV4=
-2,2,VGoEtv7QRJVIpc6dem/cTxKwF9w=,iC4Jkh1JT7GBS3YQu9FyvJ7JpZQ=
