4,2,OtrUURBko4zCcX5or5z1vjNX2+4=,gwexHlr+xWmpNQPpOhLQI4o4rUk=
3,2,OwADHmQqYuMVIDHtR+wk5fN3rqo=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
4,1,OwADHmQqYuMVIDHtR+wk5fN3rqo=,P3kWP05C1gNb3gKXgWfJSNJLRH0=
3,1,OwADHmQqYuMVIDHtR+wk5fN3rqo=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
2,1,OwADHmQqYuMVIDHtR+wk5fN3rqo=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
1,1,OwADHmQqYuMVIDHtR+wk5fN3rqo=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
1,2,OwADHmQqYuMVIDHtR+wk5fN3rqo=,HlEPG1lRnRwpU7XqfbOIchmhheE=
2,2,OwADHmQqYuMVIDHtR+wk5fN3rqo=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
8,2,OwADHmQqYuMVIDHtR+wk5fN3rqo=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
6,2,OwADHmQqYuMVIDHtR+wk5fN3rqo=,TXLqJaNRkRUYOtDii7TeGcUwNXc=
5,1,OwADHmQqYuMVIDHtR+wk5fN3rqo=,P3kWP05C1gNb3gKXgWfJSNJLRH0=
7,2,OwADHmQqYuMVIDHtR+wk5fN3rqo=,TXLqJaNRkRUYOtDii7TeGcUwNXc=
8,1,OwADHmQqYuMVIDHtR+wk5fN3rqo=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
7,1,OwADHmQqYuMVIDHtR+wk5fN3rqo=,a5sLfrroZegHlt5J6FDYkF0xXvY=
5,2,OwADHmQqYuMVIDHtR+wk5fN3rqo=,gwexHlr+xWmpNQPpOhLQI4o4rUk=
6,3,h5ElibzsFxDa4Ld0a1mSnv2p8P8=,TXLqJaNRkRUYOtDii7TeGcUwNXc=
6,1,h5ElibzsFxDa4Ld0a1mSnv2p8P8=,a5sLfrroZegHlt5J6FDYkF0xXvY=
5,5,h5ElibzsFxDa4Ld0a1mSnv2p8P8=,Uovdg8M3X/dFhGBgbgp1+pwBZsc=
6,5,h5ElibzsFxDa4Ld0a1mSnv2p8P8=,tBFlE6OL3Bl7en634KO1EqhekzA=
5,6,h5ElibzsFxDa4Ld0a1mSnv2p8P8=,NfLUd65XCbjwiqSceFfNAY/yRfY=
5,4,h5ElibzsFxDa4Ld0a1mSnv2p8P8=,Uovdg8M3X/dFhGBgbgp1+pwBZsc=
6,6,h5ElibzsFxDa4Ld0a1mSnv2p8P8=,4Mwnn/yNofTbu3XOA2Lly/3BGNY=
